Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2020-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,71.516467,668
PTJPL,2020-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2020-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,102.608032,39743
PTJPL,2020-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,100.899811,9502
PTJPL,2020-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,98.444709,159781
PTJPL,2020-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,101.054014,74425
PTJPL,2020-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,106.231274,9746
PTJPL,2020-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2020-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2020-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,107.96339,5982
PTJPL,2020-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,97.977476,2353
PTJPL,2020-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,90.77134,1605
PTJPL,2020-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,88.350171,137884
PTJPL,2020-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,79.537194,48489
PTJPL,2020-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,84.802974,538
PTJPL,2020-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2020-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,72.447014,7870
PTJPL,2020-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2020-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,90.461176,12106
PTJPL,2020-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2020-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,101.259457,1877
PTJPL,2020-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,85.003226,620
PTJPL,2020-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,68.365297,219
PTJPL,2020-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,132.266667,510
PTJPL,2020-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2020-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2020-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2020-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,59.666667,39
PTJPL,2020-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2020-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2020-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,94.971678,918
PTJPL,2020-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,107.564571,41040
PTJPL,2020-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,92.04375,163109
PTJPL,2020-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,108.641188,7575
PTJPL,2020-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
PTJPL,2020-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,114.536283,1130
PTJPL,2020-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,104.811688,154
