Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2017-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,39.526946,668
PTJPL,2017-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2017-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,90.015625,39743
PTJPL,2017-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,93.117028,9502
PTJPL,2017-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,126.953246,159794
PTJPL,2017-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,114.820584,74425
PTJPL,2017-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,141.326903,9746
PTJPL,2017-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2017-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2017-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,84.227516,5982
PTJPL,2017-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,92.087123,2353
PTJPL,2017-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,38.705296,1605
PTJPL,2017-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,79.276791,137884
PTJPL,2017-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,146.13403,48489
PTJPL,2017-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,104.197026,538
PTJPL,2017-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2017-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,97.368361,7870
PTJPL,2017-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2017-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,130.017264,12106
PTJPL,2017-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2017-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,76.943527,1877
PTJPL,2017-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,150.267742,620
PTJPL,2017-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,101.474886,219
