Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2012-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,43.004491,668
PTJPL,2012-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2012-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,67.375865,39743
PTJPL,2012-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,68.937592,9502
PTJPL,2012-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,81.948427,159794
PTJPL,2012-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,73.922634,74425
PTJPL,2012-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,83.688693,9746
PTJPL,2012-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2012-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2012-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,61.742895,5982
PTJPL,2012-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,73.654484,2353
PTJPL,2012-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,23.657321,1605
PTJPL,2012-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,59.603232,137884
PTJPL,2012-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,94.415661,48489
PTJPL,2012-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,105.288079,302
PTJPL,2012-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
