Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2025-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,37.769461,668
PTJPL,2025-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2025-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,32.365347,39743
PTJPL,2025-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,34.613345,9502
PTJPL,2025-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,21.280029,159794
PTJPL,2025-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,18.029909,74425
PTJPL,2025-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,29.397702,9746
PTJPL,2025-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2025-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2025-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,35.265965,5982
PTJPL,2025-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,33.9966,2353
PTJPL,2025-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,29.909657,1605
PTJPL,2025-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,51.318398,137884
PTJPL,2025-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,27.386129,48489
PTJPL,2025-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,45.347584,538
PTJPL,2025-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2025-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,40.938247,7870
PTJPL,2025-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2025-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,24.200479,12106
PTJPL,2025-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2025-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,51.874267,1877
PTJPL,2025-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,48.956452,620
PTJPL,2025-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,28.674556,169
PTJPL,2025-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,24.505882,510
PTJPL,2025-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2025-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2025-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2025-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,27.282051,39
PTJPL,2025-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2025-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2025-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,38.460784,918
PTJPL,2025-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,30.966203,41039
PTJPL,2025-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,25.219281,163033
PTJPL,2025-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,64.171485,7575
PTJPL,2025-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
PTJPL,2025-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,27.302655,1130
PTJPL,2025-02-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,28.116883,154
PTJPL,2025-02-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,37.497959,17397
PTJPL,2025-02-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,36.083333,12
PTJPL,2025-02-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
PTJPL,2025-02-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,19.079077,4249
PTJPL,2025-02-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,22.159071,74583
PTJPL,2025-02-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,50.142785,7963
PTJPL,2025-02-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,41.557402,1324
PTJPL,2025-02-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
PTJPL,2025-02-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
PTJPL,2025-02-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
PTJPL,2025-02-01,6-101,6-101,BULL FLAT,BULL FLAT,25.291667,48
PTJPL,2025-02-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,25.973292,6852
PTJPL,2025-02-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,27.443483,1734
PTJPL,2025-02-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
PTJPL,2025-02-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,15.587296,149446
PTJPL,2025-02-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
PTJPL,2025-02-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
PTJPL,2025-02-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
PTJPL,2025-02-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
PTJPL,2025-02-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,20.49984,6250
PTJPL,2025-02-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
PTJPL,2025-02-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
PTJPL,2025-02-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
PTJPL,2025-02-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,29.666667,126
PTJPL,2025-02-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
PTJPL,2025-02-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,41.141186,1282
PTJPL,2025-02-01,3-018,3-018,CARPINTERIA,CARPINTERIA,31.236147,13102
PTJPL,2025-02-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,35.607063,22739
PTJPL,2025-02-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,23.985736,10516
PTJPL,2025-02-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,38.734043,846
PTJPL,2025-02-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
PTJPL,2025-02-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
PTJPL,2025-02-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,24.318588,4250
PTJPL,2025-02-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
PTJPL,2025-02-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
PTJPL,2025-02-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,32.940299,67
PTJPL,2025-02-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,45.020939,17718
