Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2022-06-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,45.70509,668
PTJPL,2022-06-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2022-06-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,88.278389,39743
PTJPL,2022-06-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,100.699642,9502
PTJPL,2022-06-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,104.824343,159794
PTJPL,2022-06-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,100.927269,74425
PTJPL,2022-06-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,140.729325,9746
PTJPL,2022-06-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2022-06-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2022-06-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,104.458041,5982
PTJPL,2022-06-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,111.00255,2353
PTJPL,2022-06-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,40.317134,1605
PTJPL,2022-06-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,73.560529,137884
PTJPL,2022-06-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,121.408175,48489
PTJPL,2022-06-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,73.773234,538
PTJPL,2022-06-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2022-06-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,92.366074,7870
PTJPL,2022-06-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2022-06-01,5-054,5-054,ASH VALLEY,ASH VALLEY,114.054023,12106
PTJPL,2022-06-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2022-06-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,75.688865,1877
PTJPL,2022-06-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,120.793548,620
PTJPL,2022-06-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,106.068493,219
PTJPL,2022-06-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,73.958824,510
PTJPL,2022-06-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2022-06-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2022-06-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2022-06-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,120.307692,39
PTJPL,2022-06-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2022-06-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2022-06-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,28.476035,918
PTJPL,2022-06-01,5-015,5-015,BIG VALLEY,BIG VALLEY,91.953387,41040
PTJPL,2022-06-01,5-004,5-004,BIG VALLEY,BIG VALLEY,111.85086,163109
