Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2015-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,37.04491,668
PTJPL,2015-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2015-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,86.162595,39743
PTJPL,2015-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,97.879183,9502
PTJPL,2015-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,94.73872,159794
PTJPL,2015-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,77.38655,74425
PTJPL,2015-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,80.87636,9746
PTJPL,2015-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2015-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2015-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,80.531595,5982
PTJPL,2015-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,94.005525,2353
PTJPL,2015-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,35.988785,1605
PTJPL,2015-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,74.874351,137884
PTJPL,2015-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,100.630452,48489
PTJPL,2015-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,91.451673,538
PTJPL,2015-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2015-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,95.431131,7870
PTJPL,2015-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2015-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,98.976871,12106
PTJPL,2015-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2015-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,68.064997,1877
PTJPL,2015-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,133.259677,620
PTJPL,2015-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,93.575342,219
PTJPL,2015-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,21.341176,510
PTJPL,2015-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2015-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2015-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2015-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,141.358974,39
PTJPL,2015-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2015-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2015-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,14.436819,918
PTJPL,2015-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,87.379557,41040
PTJPL,2015-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,75.716496,163109
PTJPL,2015-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,30.338878,7575
PTJPL,2015-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
PTJPL,2015-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,33.900885,1130
PTJPL,2015-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,115.0,154
PTJPL,2015-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,83.319423,17397
