Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2021-01-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,22.128743,668
PTJPL,2021-01-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2021-01-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,39.098583,39743
PTJPL,2021-01-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,41.030776,9488
PTJPL,2021-01-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,21.897548,159372
PTJPL,2021-01-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,14.610151,21988
PTJPL,2021-01-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,22.532975,9674
PTJPL,2021-01-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2021-01-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2021-01-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,32.713997,5944
PTJPL,2021-01-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,41.157246,2353
PTJPL,2021-01-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,23.802492,1605
PTJPL,2021-01-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,30.787146,137883
PTJPL,2021-01-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,16.636412,48489
PTJPL,2021-01-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,32.82342,538
PTJPL,2021-01-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2021-01-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,35.975476,7870
PTJPL,2021-01-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2021-01-01,5-054,5-054,ASH VALLEY,ASH VALLEY,23.580292,10960
PTJPL,2021-01-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2021-01-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,50.390517,1877
PTJPL,2021-01-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,45.387097,620
PTJPL,2021-01-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,14.956522,23
PTJPL,2021-01-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,22.047059,510
PTJPL,2021-01-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2021-01-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2021-01-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2021-01-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,28.0,39
PTJPL,2021-01-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2021-01-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2021-01-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,20.300654,918
PTJPL,2021-01-01,5-015,5-015,BIG VALLEY,BIG VALLEY,32.934981,41034
PTJPL,2021-01-01,5-004,5-004,BIG VALLEY,BIG VALLEY,25.653482,88336
PTJPL,2021-01-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,27.468779,7575
PTJPL,2021-01-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
PTJPL,2021-01-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,23.038938,1130
PTJPL,2021-01-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,32.87013,154
PTJPL,2021-01-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,38.504282,17397
PTJPL,2021-01-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,22.5,12
PTJPL,2021-01-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
PTJPL,2021-01-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,9.436047,1376
PTJPL,2021-01-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,11.676798,74749
PTJPL,2021-01-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,31.178074,7963
PTJPL,2021-01-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,20.595166,1324
PTJPL,2021-01-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
PTJPL,2021-01-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
PTJPL,2021-01-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
PTJPL,2021-01-01,6-101,6-101,BULL FLAT,BULL FLAT,23.75,48
PTJPL,2021-01-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,14.841068,6852
PTJPL,2021-01-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,25.316609,1734
PTJPL,2021-01-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
PTJPL,2021-01-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,21.928273,136155
PTJPL,2021-01-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
PTJPL,2021-01-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
PTJPL,2021-01-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
PTJPL,2021-01-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
