Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2016-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,29.947605,668
PTJPL,2016-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2016-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,104.81403,39743
PTJPL,2016-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,112.992844,9502
PTJPL,2016-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,115.372473,159794
PTJPL,2016-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,106.308794,74425
PTJPL,2016-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,125.783706,9746
PTJPL,2016-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2016-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2016-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,101.007857,5982
PTJPL,2016-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,108.675733,2353
PTJPL,2016-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,40.964486,1605
PTJPL,2016-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,83.58856,137884
PTJPL,2016-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,139.170595,48489
PTJPL,2016-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,75.672862,538
PTJPL,2016-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2016-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,93.450953,7870
PTJPL,2016-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2016-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,127.922435,12106
PTJPL,2016-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2016-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,84.221748,1876
PTJPL,2016-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,145.295161,620
PTJPL,2016-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,108.972603,219
PTJPL,2016-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,22.098039,510
PTJPL,2016-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2016-07-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2016-07-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2016-07-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
PTJPL,2016-07-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2016-07-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2016-07-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,18.220044,918
PTJPL,2016-07-01,5-015,5-015,BIG VALLEY,BIG VALLEY,108.58192,41040
