Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2020-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,45.053892,668
PTJPL,2020-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2020-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,85.048713,39743
PTJPL,2020-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,90.822669,9502
PTJPL,2020-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,99.154493,159794
PTJPL,2020-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,83.102318,74425
PTJPL,2020-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,97.829263,9746
PTJPL,2020-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2020-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2020-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,65.037279,5982
PTJPL,2020-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,90.845729,2353
PTJPL,2020-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,30.441745,1605
PTJPL,2020-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,75.143454,137884
PTJPL,2020-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,107.785518,48489
PTJPL,2020-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,49.981413,538
PTJPL,2020-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2020-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,87.879924,7870
PTJPL,2020-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2020-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,84.780852,12106
PTJPL,2020-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2020-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,63.967501,1877
PTJPL,2020-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,142.112903,620
PTJPL,2020-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,102.689498,219
PTJPL,2020-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,25.882353,510
PTJPL,2020-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2020-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2020-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2020-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,82.435897,39
PTJPL,2020-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2020-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
