Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2020-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,24.022455,668
PTJPL,2020-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2020-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,46.337795,39743
PTJPL,2020-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,46.802357,9502
PTJPL,2020-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,53.340244,159794
PTJPL,2020-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,53.80778,74425
PTJPL,2020-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,49.055202,9746
PTJPL,2020-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2020-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2020-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,37.600134,5982
PTJPL,2020-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,45.631534,2353
PTJPL,2020-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,15.062928,1605
PTJPL,2020-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,41.203113,137884
PTJPL,2020-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,45.394997,48489
PTJPL,2020-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,37.802974,538
PTJPL,2020-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2020-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,49.611055,7870
PTJPL,2020-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2020-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,54.202379,12106
PTJPL,2020-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2020-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,30.784763,1877
PTJPL,2020-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,71.427419,620
PTJPL,2020-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,57.876712,219
PTJPL,2020-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,13.6,510
PTJPL,2020-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2020-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2020-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2020-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,64.487179,39
PTJPL,2020-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2020-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2020-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,10.458606,918
PTJPL,2020-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,49.406384,41040
PTJPL,2020-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,47.384258,163109
PTJPL,2020-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,21.303762,7575
PTJPL,2020-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
PTJPL,2020-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,17.511504,1130
PTJPL,2020-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,62.987013,154
PTJPL,2020-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,53.732023,17397
PTJPL,2020-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,27.75,12
PTJPL,2020-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
PTJPL,2020-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,47.264941,4250
PTJPL,2020-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,34.355371,74902
PTJPL,2020-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,22.353259,7963
PTJPL,2020-10-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,20.561934,1324
PTJPL,2020-10-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
PTJPL,2020-10-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
PTJPL,2020-10-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
