Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2013-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,27.462575,668
PTJPL,2013-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2013-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,103.73857,39743
PTJPL,2013-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,100.928962,9502
PTJPL,2013-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,115.952395,159794
PTJPL,2013-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,109.129634,74425
PTJPL,2013-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,115.412272,9746
PTJPL,2013-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2013-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2013-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,82.006185,5982
PTJPL,2013-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,100.943051,2353
PTJPL,2013-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,48.871651,1605
PTJPL,2013-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,75.960162,137884
PTJPL,2013-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,136.49073,48489
PTJPL,2013-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,91.185874,538
PTJPL,2013-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2013-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,92.327446,7870
PTJPL,2013-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2013-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,123.298447,12106
PTJPL,2013-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2013-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,69.509323,1877
PTJPL,2013-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,113.745161,620
PTJPL,2013-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,97.881279,219
PTJPL,2013-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,97.194118,510
PTJPL,2013-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2013-07-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2013-07-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2013-07-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,149.5,2
PTJPL,2013-07-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2013-07-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2013-07-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,18.277778,918
PTJPL,2013-07-01,5-015,5-015,BIG VALLEY,BIG VALLEY,103.167982,41040
PTJPL,2013-07-01,5-004,5-004,BIG VALLEY,BIG VALLEY,109.700789,163109
