Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2004-12-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,23.223054,668
PTJPL,2004-12-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2004-12-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,32.293087,39739
PTJPL,2004-12-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,31.14673,9480
PTJPL,2004-12-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,22.825827,159784
PTJPL,2004-12-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,22.800934,74337
PTJPL,2004-12-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,32.177138,9693
PTJPL,2004-12-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2004-12-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2004-12-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,28.541458,5982
PTJPL,2004-12-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,29.593285,2353
PTJPL,2004-12-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,34.554517,1605
PTJPL,2004-12-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,33.263134,137884
PTJPL,2004-12-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,18.097548,48489
PTJPL,2004-12-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,29.13197,538
PTJPL,2004-12-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2004-12-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,46.810673,7870
PTJPL,2004-12-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2004-12-01,5-054,5-054,ASH VALLEY,ASH VALLEY,22.742111,12106
PTJPL,2004-12-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2004-12-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,26.582312,1877
PTJPL,2004-12-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,36.909677,620
PTJPL,2004-12-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,8.261628,172
PTJPL,2004-12-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,30.088235,510
PTJPL,2004-12-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2004-12-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2004-12-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2004-12-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,31.692308,39
PTJPL,2004-12-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2004-12-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2004-12-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,37.985839,918
PTJPL,2004-12-01,5-015,5-015,BIG VALLEY,BIG VALLEY,29.419162,41008
PTJPL,2004-12-01,5-004,5-004,BIG VALLEY,BIG VALLEY,24.376812,163044
PTJPL,2004-12-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,28.140858,7575
PTJPL,2004-12-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
PTJPL,2004-12-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,31.697345,1130
PTJPL,2004-12-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,27.324675,154
PTJPL,2004-12-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,28.320113,17397
PTJPL,2004-12-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,27.5,12
