Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
PTJPL,2012-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,43.181138,668
PTJPL,2012-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
PTJPL,2012-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,95.543618,39743
PTJPL,2012-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,104.887497,9502
PTJPL,2012-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,111.965074,159794
PTJPL,2012-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,97.644286,74425
PTJPL,2012-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,115.846193,9746
PTJPL,2012-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
PTJPL,2012-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
PTJPL,2012-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,94.751421,5982
PTJPL,2012-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,115.41139,2353
PTJPL,2012-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,38.149533,1605
PTJPL,2012-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,68.031744,137884
PTJPL,2012-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,116.164677,48489
PTJPL,2012-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,96.947955,538
PTJPL,2012-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
PTJPL,2012-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,87.027827,7870
PTJPL,2012-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
PTJPL,2012-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,100.043284,12106
PTJPL,2012-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
PTJPL,2012-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,64.664167,1867
PTJPL,2012-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,145.758065,620
PTJPL,2012-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,121.607306,219
PTJPL,2012-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,97.488235,510
PTJPL,2012-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
PTJPL,2012-07-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
PTJPL,2012-07-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
PTJPL,2012-07-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
PTJPL,2012-07-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
PTJPL,2012-07-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
PTJPL,2012-07-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,19.689455,863
PTJPL,2012-07-01,5-015,5-015,BIG VALLEY,BIG VALLEY,110.706457,41040
PTJPL,2012-07-01,5-004,5-004,BIG VALLEY,BIG VALLEY,95.18338,163109
PTJPL,2012-07-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,51.515776,7575
PTJPL,2012-07-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
PTJPL,2012-07-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,31.386726,1130
PTJPL,2012-07-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,122.37234,94
PTJPL,2012-07-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,88.640007,17392
PTJPL,2012-07-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,64.818182,11
PTJPL,2012-07-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
PTJPL,2012-07-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,110.559799,4189
PTJPL,2012-07-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,95.334344,74902
PTJPL,2012-07-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,35.498556,7963
PTJPL,2012-07-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,51.379909,1324
PTJPL,2012-07-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
PTJPL,2012-07-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
PTJPL,2012-07-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
PTJPL,2012-07-01,6-101,6-101,BULL FLAT,BULL FLAT,45.125,48
PTJPL,2012-07-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,84.779772,6852
PTJPL,2012-07-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,85.470588,1734
PTJPL,2012-07-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
PTJPL,2012-07-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,94.214529,148889
PTJPL,2012-07-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
PTJPL,2012-07-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
PTJPL,2012-07-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
PTJPL,2012-07-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
PTJPL,2012-07-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,38.23712,6250
PTJPL,2012-07-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
PTJPL,2012-07-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
PTJPL,2012-07-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
PTJPL,2012-07-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,29.04,125
PTJPL,2012-07-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
PTJPL,2012-07-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,110.51014,1282
PTJPL,2012-07-01,3-018,3-018,CARPINTERIA,CARPINTERIA,85.989483,9128
PTJPL,2012-07-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,16.846093,22689
PTJPL,2012-07-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,112.696653,10516
PTJPL,2012-07-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,61.303783,846
PTJPL,2012-07-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
PTJPL,2012-07-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
PTJPL,2012-07-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,151.611294,4250
PTJPL,2012-07-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
PTJPL,2012-07-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
PTJPL,2012-07-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,8.865672,67
PTJPL,2012-07-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,47.680607,17718
PTJPL,2012-07-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,90.112741,1295
PTJPL,2012-07-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,25.242661,511
PTJPL,2012-07-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,47.687001,4508
PTJPL,2012-07-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,138.886503,652
PTJPL,2012-07-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,81.46383,940
PTJPL,2012-07-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,67.66127,1606
PTJPL,2012-07-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,103.777368,2713
PTJPL,2012-07-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,99.934724,291686
PTJPL,2012-07-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,105.940695,978
