Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2021-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,6.323353,668
DISALEXI,2021-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2021-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,68.59067,39743
DISALEXI,2021-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,71.424226,9502
DISALEXI,2021-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,91.587777,159678
DISALEXI,2021-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,71.460867,74425
DISALEXI,2021-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,60.299405,9746
DISALEXI,2021-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2021-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2021-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,49.366934,5982
DISALEXI,2021-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,35.625584,2353
DISALEXI,2021-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,0.951402,1605
DISALEXI,2021-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,61.091998,137884
DISALEXI,2021-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,86.693662,48489
DISALEXI,2021-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,145.312834,374
DISALEXI,2021-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2021-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,86.121347,7870
DISALEXI,2021-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2021-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,58.035024,12106
DISALEXI,2021-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2021-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,136.985615,1877
DISALEXI,2021-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,73.143548,620
DISALEXI,2021-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,68.050228,219
DISALEXI,2021-05-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,1.721569,510
DISALEXI,2021-05-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2021-05-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2021-05-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2021-05-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2021-05-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2021-05-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2021-05-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.145969,918
DISALEXI,2021-05-01,5-015,5-015,BIG VALLEY,BIG VALLEY,65.46174,39663
DISALEXI,2021-05-01,5-004,5-004,BIG VALLEY,BIG VALLEY,83.783734,163035
DISALEXI,2021-05-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,45.033927,7575
DISALEXI,2021-05-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2021-05-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,1.253097,1130
DISALEXI,2021-05-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,127.246753,154
DISALEXI,2021-05-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,40.490544,17397
DISALEXI,2021-05-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,14.0,12
DISALEXI,2021-05-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2021-05-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,56.827765,4250
DISALEXI,2021-05-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,49.500053,74902
DISALEXI,2021-05-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,22.997112,7963
DISALEXI,2021-05-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,57.511329,1324
DISALEXI,2021-05-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2021-05-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2021-05-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2021-05-01,6-101,6-101,BULL FLAT,BULL FLAT,27.541667,48
DISALEXI,2021-05-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,73.249562,6852
DISALEXI,2021-05-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,16.120531,1734
DISALEXI,2021-05-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2021-05-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,73.400922,149448
DISALEXI,2021-05-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2021-05-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2021-05-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2021-05-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2021-05-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,12.64144,6250
DISALEXI,2021-05-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2021-05-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2021-05-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2021-05-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,22.595238,126
DISALEXI,2021-05-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
DISALEXI,2021-05-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,49.463066,1259
DISALEXI,2021-05-01,3-018,3-018,CARPINTERIA,CARPINTERIA,94.912153,12351
DISALEXI,2021-05-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,4.250055,22739
DISALEXI,2021-05-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,63.654907,10516
DISALEXI,2021-05-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,4.211584,846
DISALEXI,2021-05-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
DISALEXI,2021-05-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
DISALEXI,2021-05-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,92.214118,4250
DISALEXI,2021-05-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
DISALEXI,2021-05-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
