Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2008-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,33.29491,668
DISALEXI,2008-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2008-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,54.906222,39743
DISALEXI,2008-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,51.121974,9502
DISALEXI,2008-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,83.362241,159794
DISALEXI,2008-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,64.895801,74425
DISALEXI,2008-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,26.106403,9746
DISALEXI,2008-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2008-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2008-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,38.294216,5982
DISALEXI,2008-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,25.911602,2353
DISALEXI,2008-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,2.324611,1605
DISALEXI,2008-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,80.579886,137884
DISALEXI,2008-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,85.402545,48489
DISALEXI,2008-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,172.350267,374
DISALEXI,2008-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2008-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,87.24244,7870
DISALEXI,2008-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2008-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,51.750124,12106
DISALEXI,2008-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2008-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,119.043154,1877
DISALEXI,2008-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,144.316129,620
DISALEXI,2008-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,80.744292,219
DISALEXI,2008-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,0.0,510
DISALEXI,2008-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2008-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2008-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2008-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2008-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2008-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2008-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.260349,918
DISALEXI,2008-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,77.70093,39663
DISALEXI,2008-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,60.275527,163109
DISALEXI,2008-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,19.137954,7575
DISALEXI,2008-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2008-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,1.084956,1130
DISALEXI,2008-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,116.477273,88
DISALEXI,2008-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,80.745358,17397
DISALEXI,2008-08-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,58.75,12
DISALEXI,2008-08-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2008-08-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,69.602824,4250
DISALEXI,2008-08-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,57.852501,74902
DISALEXI,2008-08-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,31.443551,7963
DISALEXI,2008-08-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,3.597432,1324
DISALEXI,2008-08-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2008-08-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2008-08-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2008-08-01,6-101,6-101,BULL FLAT,BULL FLAT,3.229167,48
DISALEXI,2008-08-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,26.519556,6852
DISALEXI,2008-08-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,41.17128,1734
DISALEXI,2008-08-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2008-08-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,84.173893,149448
DISALEXI,2008-08-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2008-08-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2008-08-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2008-08-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2008-08-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,39.42704,6250
DISALEXI,2008-08-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2008-08-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2008-08-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2008-08-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,12.253968,126
DISALEXI,2008-08-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
DISALEXI,2008-08-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,85.158856,1259
DISALEXI,2008-08-01,3-018,3-018,CARPINTERIA,CARPINTERIA,114.944126,12027
DISALEXI,2008-08-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,12.18532,22739
DISALEXI,2008-08-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,74.452548,10516
DISALEXI,2008-08-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,56.536643,846
DISALEXI,2008-08-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
DISALEXI,2008-08-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
DISALEXI,2008-08-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,111.323059,4250
DISALEXI,2008-08-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
DISALEXI,2008-08-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
DISALEXI,2008-08-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,34.268657,67
DISALEXI,2008-08-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,36.255672,17718
DISALEXI,2008-08-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,95.181818,1265
DISALEXI,2008-08-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,5.931507,511
DISALEXI,2008-08-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,31.106646,4604
DISALEXI,2008-08-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,128.27454,652
DISALEXI,2008-08-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,28.360638,940
DISALEXI,2008-08-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,7.132628,1606
DISALEXI,2008-08-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,89.381496,2713
DISALEXI,2008-08-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,91.27864,278309
DISALEXI,2008-08-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,110.279141,978
DISALEXI,2008-08-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,109.269663,356
DISALEXI,2008-08-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,119.641542,7005
DISALEXI,2008-08-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,132.866873,323
DISALEXI,2008-08-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,131.403488,4186
DISALEXI,2008-08-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,126.149096,3984
DISALEXI,2008-08-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,104.228901,23875
DISALEXI,2008-08-01,9-033,9-033,COASTAL PLAIN OF SAN DIEGO,COASTAL PLAIN OF SAN DIEGO,115.292396,3485
DISALEXI,2008-08-01,6-072,6-072,COLES FLAT,COLES FLAT,,0
DISALEXI,2008-08-01,5-019,5-019,COLLAYOMI VALLEY,COLLAYOMI VALLEY,12.779454,3845
DISALEXI,2008-08-01,7-055,7-055,COLLINS VALLEY,COLLINS VALLEY,,0
DISALEXI,2008-08-01,4-010,4-010,CONEJO,CONEJO,86.654618,498
DISALEXI,2008-08-01,7-011,7-011,COPPER MOUNTAIN VALLEY,COPPER MOUNTAIN VALLEY,,0
DISALEXI,2008-08-01,3-002.01,3-002,CORRALITOS,CORRALITOS - PAJARO VALLEY,101.512487,101944
DISALEXI,2008-08-01,3-002.02,3-002,CORRALITOS,CORRALITOS - PURISIMA HIGHLANDS,57.81681,464
DISALEXI,2008-08-01,6-055,6-055,COSO VALLEY,COSO VALLEY,,0
DISALEXI,2008-08-01,1-037,1-037,COTTONEVA CREEK VALLEY,COTTONEVA CREEK VALLEY,,0
DISALEXI,2008-08-01,9-027,9-027,COTTONWOOD VALLEY,COTTONWOOD VALLEY,14.785714,70
DISALEXI,2008-08-01,1-011,1-011,COVELO ROUND VALLEY,COVELO ROUND VALLEY,39.193816,36576
DISALEXI,2008-08-01,6-091,6-091,COW HEAD LAKE VALLEY,COW HEAD LAKE VALLEY,51.439862,15639
DISALEXI,2008-08-01,6-037,6-037,COYOTE LAKE VALLEY,COYOTE LAKE VALLEY,17.149177,972
DISALEXI,2008-08-01,5-018,5-018,COYOTE VALLEY,COYOTE VALLEY,38.200337,6534
DISALEXI,2008-08-01,7-029,7-029,COYOTE WELLS VALLEY,COYOTE WELLS VALLEY,1.4,80
DISALEXI,2008-08-01,6-035,6-035,CRONISE VALLEY,CRONISE VALLEY,,0
DISALEXI,2008-08-01,6-050,6-050,CUDDEBACK VALLEY,CUDDEBACK VALLEY,,0
DISALEXI,2008-08-01,5-082,5-082,CUDDY CANYON VALLEY,CUDDY CANYON VALLEY,,0
DISALEXI,2008-08-01,5-083,5-083,CUDDY RANCH AREA,CUDDY RANCH AREA,,0
DISALEXI,2008-08-01,5-084,5-084,CUDDY VALLEY,CUDDY VALLEY,9.3125,16
DISALEXI,2008-08-01,5-027,5-027,CUMMINGS VALLEY,CUMMINGS VALLEY,57.389044,11464
DISALEXI,2008-08-01,3-013,3-013,CUYAMA VALLEY,CUYAMA VALLEY,41.614939,153773
DISALEXI,2008-08-01,7-009,7-009,DALE VALLEY,DALE VALLEY,1.473684,152
DISALEXI,2008-08-01,6-057,6-057,DARWIN VALLEY,DARWIN VALLEY,,0
DISALEXI,2008-08-01,7-061,7-061,DAVIES VALLEY,DAVIES VALLEY,,0
DISALEXI,2008-08-01,7-013.01,7-013,DEADMAN VALLEY,DEADMAN VALLEY - DEADMAN LAKE,,0
DISALEXI,2008-08-01,7-013.02,7-013,DEADMAN VALLEY,DEADMAN VALLEY - SURPRISE SPRING,,0
DISALEXI,2008-08-01,6-018,6-018,DEATH VALLEY,DEATH VALLEY,9.0,18
DISALEXI,2008-08-01,6-015,6-015,DEEP SPRINGS VALLEY,DEEP SPRINGS VALLEY,104.141732,635
DISALEXI,2008-08-01,6-078,6-078,DENNING SPRING VALLEY,DENNING SPRING VALLEY,,0
DISALEXI,2008-08-01,1-034,1-034,DINSMORES TOWN AREA,DINSMORES TOWN AREA,16.523256,86
DISALEXI,2008-08-01,5-053,5-053,DIXIE VALLEY,DIXIE VALLEY,44.438903,11449
DISALEXI,2008-08-01,2-040,2-040,DOWNTOWN,DOWNTOWN,,0
DISALEXI,2008-08-01,5-049,5-049,DRY BURNEY CREEK VALLEY,DRY BURNEY CREEK VALLEY,,0
DISALEXI,2008-08-01,3-029,3-029,DRY LAKE VALLEY,DRY LAKE VALLEY,9.168519,540
DISALEXI,2008-08-01,6-095,6-095,DRY VALLEY,DRY VALLEY,,0
DISALEXI,2008-08-01,6-096,6-096,EAGLE LAKE AREA,EAGLE LAKE AREA,,0
DISALEXI,2008-08-01,7-033,7-033,EAST SALTON SEA,EAST SALTON SEA,95.355377,40132
DISALEXI,2008-08-01,1-044,1-044,EDEN VALLEY,EDEN VALLEY,8.322854,1654
DISALEXI,2008-08-01,1-010,1-010,EEL RIVER VALLEY,EEL RIVER VALLEY,123.024876,94912
DISALEXI,2008-08-01,5-041,5-041,EGG LAKE VALLEY,EGG LAKE VALLEY,,0
DISALEXI,2008-08-01,9-016,9-016,EL CAJON VALLEY,EL CAJON VALLEY,62.580645,31
DISALEXI,2008-08-01,6-043,6-043,EL MIRAGE VALLEY,EL MIRAGE VALLEY,81.529779,3207
DISALEXI,2008-08-01,5-062,5-062,ELK CREEK AREA,ELK CREEK AREA,46.412587,143
DISALEXI,2008-08-01,8-004.02,8-004,ELSINORE,ELSINORE - BEDFORD-COLDWATER,93.1019,1158
DISALEXI,2008-08-01,8-004.01,8-004,ELSINORE,ELSINORE - ELSINORE VALLEY,53.579439,107
DISALEXI,2008-08-01,9-009,9-009,ESCONDIDO VALLEY,ESCONDIDO VALLEY,54.323529,34
DISALEXI,2008-08-01,1-009,1-009,EUREKA PLAIN,EUREKA PLAIN,137.35882,19553
DISALEXI,2008-08-01,6-016,6-016,EUREKA VALLEY,EUREKA VALLEY,,0
DISALEXI,2008-08-01,1-022,1-022,FAIRCHILD SWAMP VALLEY,FAIRCHILD SWAMP VALLEY,,0
DISALEXI,2008-08-01,5-005,5-005,FALL RIVER VALLEY,FALL RIVER VALLEY,95.393737,134097
DISALEXI,2008-08-01,7-002,7-002,FENNER VALLEY,FENNER VALLEY,,0
DISALEXI,2008-08-01,6-014,6-014,FISH LAKE VALLEY,FISH LAKE VALLEY,130.074338,14340
DISALEXI,2008-08-01,3-053,3-053,FOOTHILL,FOOTHILL,78.285714,35
DISALEXI,2008-08-01,1-021,1-021,FORT BRAGG TERRACE AREA,FORT BRAGG TERRACE AREA,51.4,415
DISALEXI,2008-08-01,1-061,1-061,FORT ROSS TERRACE DEPOSITS,FORT ROSS TERRACE DEPOSITS,132.946984,547
DISALEXI,2008-08-01,6-046,6-046,FREMONT VALLEY,FREMONT VALLEY,56.984094,1949
DISALEXI,2008-08-01,5-090,5-090,FUNKS CREEK,FUNKS CREEK,8.485357,3278
DISALEXI,2008-08-01,1-032,1-032,GARBERVILLE TOWN AREA,GARBERVILLE TOWN AREA,31.589552,536
DISALEXI,2008-08-01,1-020,1-020,GARCIA RIVER VALLEY,GARCIA RIVER VALLEY,152.833866,313
DISALEXI,2008-08-01,3-003.01,3-003,GILROY-HOLLISTER VALLEY,GILROY-HOLLISTER VALLEY - LLAGAS AREA,74.060434,76695
DISALEXI,2008-08-01,3-003.05,3-003,GILROY-HOLLISTER VALLEY,GILROY-HOLLISTER VALLEY - NORTH SAN BENITO,66.396299,195075
DISALEXI,2008-08-01,6-085,6-085,GOLD VALLEY,GOLD VALLEY,,0
DISALEXI,2008-08-01,6-048,6-048,GOLDSTONE VALLEY,GOLDSTONE VALLEY,,0
DISALEXI,2008-08-01,3-016,3-016,GOLETA,GOLETA,58.360656,3355
DISALEXI,2008-08-01,5-001.02,5-001,GOOSE LAKE,GOOSE LAKE - FANDANGO VALLEY,37.349745,12532
DISALEXI,2008-08-01,5-001.01,5-001,GOOSE LAKE,GOOSE LAKE - GOOSE VALLEY,55.43226,52827
DISALEXI,2008-08-01,5-047,5-047,GOOSE VALLEY,GOOSE VALLEY,134.529069,15463
DISALEXI,2008-08-01,6-077,6-077,GRASS VALLEY,GRASS VALLEY,,0
DISALEXI,2008-08-01,6-094,6-094,GRASSHOPPER VALLEY,GRASSHOPPER VALLEY,6.738618,3734
DISALEXI,2008-08-01,1-048,1-048,GRAVELLY VALLEY,GRAVELLY VALLEY,,0
DISALEXI,2008-08-01,5-052,5-052,GRAYS VALLEY,GRAYS VALLEY,,0
DISALEXI,2008-08-01,6-084,6-084,GREENWATER VALLEY,GREENWATER VALLEY,,0
DISALEXI,2008-08-01,5-059,5-059,GRIZZLY VALLEY,GRIZZLY VALLEY,,0
DISALEXI,2008-08-01,2-022,2-022,HALF MOON BAY TERRACE,HALF MOON BAY TERRACE,98.760933,4116
DISALEXI,2008-08-01,1-015,1-015,HAPPY CAMP TOWN AREA,HAPPY CAMP TOWN AREA,62.939394,99
DISALEXI,2008-08-01,6-047,6-047,HARPER VALLEY,HARPER VALLEY,47.880877,5658
DISALEXI,2008-08-01,6-074,6-074,HARRISBURG FLATS,HARRISBURG FLATS,,0
DISALEXI,2008-08-01,6-093,6-093,HARVEY VALLEY,HARVEY VALLEY,,0
DISALEXI,2008-08-01,1-006,1-006,HAYFORK VALLEY,HAYFORK VALLEY,34.532584,3115
DISALEXI,2008-08-01,7-048,7-048,HELENDALE FAULT VALLEY,HELENDALE FAULT VALLEY,,0
DISALEXI,2008-08-01,8-006,8-006,HEMET LAKE VALLEY,HEMET LAKE VALLEY,,0
