Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2021-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,8.916168,668
DISALEXI,2021-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2021-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,34.241778,39743
DISALEXI,2021-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,36.581667,9502
DISALEXI,2021-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,25.903471,158760
DISALEXI,2021-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,19.263671,74320
DISALEXI,2021-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,18.248923,9746
DISALEXI,2021-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2021-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2021-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,36.61568,5982
DISALEXI,2021-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,26.806205,2353
DISALEXI,2021-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,14.958255,1605
DISALEXI,2021-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,29.34141,137884
DISALEXI,2021-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,27.136175,48489
DISALEXI,2021-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,20.208556,374
DISALEXI,2021-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2021-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,22.24371,7870
DISALEXI,2021-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2021-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,37.433047,10821
DISALEXI,2021-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2021-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,29.738412,1877
DISALEXI,2021-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,14.612903,620
DISALEXI,2021-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
DISALEXI,2021-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,14.294118,510
DISALEXI,2021-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2021-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2021-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2021-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2021-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2021-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2021-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,16.154684,918
DISALEXI,2021-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,30.393415,39663
DISALEXI,2021-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,24.068631,160424
DISALEXI,2021-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,18.138086,7575
DISALEXI,2021-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2021-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,14.461947,1130
DISALEXI,2021-02-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,18.74026,154
DISALEXI,2021-02-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,15.948554,17397
DISALEXI,2021-02-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,5.0,12
DISALEXI,2021-02-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2021-02-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,18.621093,4191
DISALEXI,2021-02-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,26.113255,9951
DISALEXI,2021-02-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,9.916614,7963
DISALEXI,2021-02-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,25.174471,1324
DISALEXI,2021-02-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2021-02-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2021-02-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2021-02-01,6-101,6-101,BULL FLAT,BULL FLAT,23.625,48
DISALEXI,2021-02-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,28.224128,6822
DISALEXI,2021-02-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,20.726644,1734
DISALEXI,2021-02-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2021-02-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,18.094129,149030
