Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2021-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,9.223054,668
DISALEXI,2021-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2021-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,60.548172,39743
DISALEXI,2021-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,66.68775,9502
DISALEXI,2021-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,51.451709,159638
DISALEXI,2021-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,43.12262,74425
DISALEXI,2021-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,42.149292,9746
DISALEXI,2021-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2021-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2021-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,66.751588,5982
DISALEXI,2021-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,41.116872,2353
DISALEXI,2021-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,0.818069,1605
DISALEXI,2021-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,54.466457,137884
DISALEXI,2021-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,52.133288,48489
DISALEXI,2021-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,79.652406,374
DISALEXI,2021-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2021-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,61.894917,7870
DISALEXI,2021-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2021-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,36.430117,12106
DISALEXI,2021-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2021-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,90.111881,1877
DISALEXI,2021-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,56.793548,620
DISALEXI,2021-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,37.210046,219
DISALEXI,2021-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,1.156863,510
DISALEXI,2021-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2021-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2021-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2021-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2021-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2021-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2021-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,13.763617,918
DISALEXI,2021-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,67.840204,39663
DISALEXI,2021-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,57.219768,163095
DISALEXI,2021-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,47.00462,7575
DISALEXI,2021-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2021-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,1.042478,1130
DISALEXI,2021-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,100.420455,88
DISALEXI,2021-04-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,29.393861,17397
DISALEXI,2021-04-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,12.416667,12
DISALEXI,2021-04-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
