Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2018-06-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,10.842814,668
DISALEXI,2018-06-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2018-06-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,79.210201,39743
DISALEXI,2018-06-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,77.589981,9502
DISALEXI,2018-06-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,127.76666,159664
DISALEXI,2018-06-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,107.396211,74425
DISALEXI,2018-06-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,99.597168,9746
DISALEXI,2018-06-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2018-06-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2018-06-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,62.749415,5982
DISALEXI,2018-06-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,34.80578,2353
DISALEXI,2018-06-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,1.734579,1605
DISALEXI,2018-06-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,71.005512,137884
DISALEXI,2018-06-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,120.336396,48431
DISALEXI,2018-06-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,147.112299,374
DISALEXI,2018-06-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2018-06-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,92.773443,7870
DISALEXI,2018-06-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2018-06-01,5-054,5-054,ASH VALLEY,ASH VALLEY,117.816124,12106
DISALEXI,2018-06-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2018-06-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,161.388386,1877
DISALEXI,2018-06-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,107.127419,620
DISALEXI,2018-06-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,60.100457,219
DISALEXI,2018-06-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,51.592157,510
DISALEXI,2018-06-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2018-06-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2018-06-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
