Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2023-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,49.345808,668
DISALEXI,2023-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2023-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,87.403392,39743
DISALEXI,2023-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,102.142286,9502
DISALEXI,2023-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,110.233411,159431
DISALEXI,2023-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,84.50821,74422
DISALEXI,2023-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,77.608763,9746
DISALEXI,2023-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2023-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2023-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,91.161986,5982
DISALEXI,2023-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,91.977476,2353
DISALEXI,2023-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,65.532087,1605
DISALEXI,2023-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,78.146601,137884
DISALEXI,2023-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,78.475582,48488
DISALEXI,2023-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,91.518717,374
DISALEXI,2023-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2023-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,83.378949,7819
DISALEXI,2023-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2023-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,98.869073,12106
DISALEXI,2023-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2023-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,,0
DISALEXI,2023-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,32.752525,594
DISALEXI,2023-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,44.534247,219
DISALEXI,2023-05-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,44.690196,510
DISALEXI,2023-05-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2023-05-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2023-05-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2023-05-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2023-05-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2023-05-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2023-05-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,52.46841,918
DISALEXI,2023-05-01,5-015,5-015,BIG VALLEY,BIG VALLEY,84.966745,39663
DISALEXI,2023-05-01,5-004,5-004,BIG VALLEY,BIG VALLEY,102.76161,163077
DISALEXI,2023-05-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,94.085413,7575
DISALEXI,2023-05-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2023-05-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,57.916814,1130
DISALEXI,2023-05-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,129.714286,28
