Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2004-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,28.363772,668
DISALEXI,2004-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2004-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,63.410462,39743
DISALEXI,2004-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,73.020943,9502
DISALEXI,2004-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,107.231135,159686
DISALEXI,2004-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,91.445294,74425
DISALEXI,2004-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,70.567207,9746
DISALEXI,2004-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2004-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2004-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,40.327482,5982
DISALEXI,2004-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,35.864003,2353
DISALEXI,2004-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,13.50405,1605
DISALEXI,2004-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,84.108287,137884
DISALEXI,2004-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,111.323372,48489
DISALEXI,2004-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,167.970588,374
DISALEXI,2004-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2004-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,101.142694,7870
DISALEXI,2004-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2004-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,80.533207,12106
DISALEXI,2004-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2004-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,81.917808,146
DISALEXI,2004-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,170.532258,620
DISALEXI,2004-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,89.917808,219
DISALEXI,2004-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,107.066667,510
DISALEXI,2004-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2004-07-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
