Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2005-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,49.494012,668
DISALEXI,2005-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2005-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,71.333996,39743
DISALEXI,2005-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,80.701116,9502
DISALEXI,2005-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,97.626733,159789
DISALEXI,2005-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,82.208102,74425
DISALEXI,2005-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,66.167248,9746
DISALEXI,2005-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2005-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2005-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,44.663825,5982
DISALEXI,2005-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,55.489588,2353
DISALEXI,2005-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,48.021184,1605
DISALEXI,2005-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,75.764534,137884
DISALEXI,2005-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,90.740761,48488
DISALEXI,2005-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,154.52139,374
DISALEXI,2005-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2005-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,106.642567,7870
DISALEXI,2005-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2005-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,66.238725,12106
DISALEXI,2005-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2005-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,104.945205,146
DISALEXI,2005-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,166.687097,620
DISALEXI,2005-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,81.347032,219
DISALEXI,2005-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,106.213725,510
DISALEXI,2005-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2005-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2005-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2005-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2005-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2005-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2005-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,7.381264,918
DISALEXI,2005-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,95.003177,39663
DISALEXI,2005-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,87.313153,163109
DISALEXI,2005-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,30.536238,7575
DISALEXI,2005-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2005-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,50.381416,1130
DISALEXI,2005-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,116.056818,88
DISALEXI,2005-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,84.989423,17397
DISALEXI,2005-08-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,60.333333,12
DISALEXI,2005-08-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2005-08-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,108.447059,4250
DISALEXI,2005-08-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,75.552495,74902
DISALEXI,2005-08-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,35.108502,7963
DISALEXI,2005-08-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,47.417674,1324
DISALEXI,2005-08-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2005-08-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2005-08-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2005-08-01,6-101,6-101,BULL FLAT,BULL FLAT,15.104167,48
DISALEXI,2005-08-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,52.650029,6852
DISALEXI,2005-08-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,56.894464,1734
DISALEXI,2005-08-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2005-08-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,91.1992,149448
DISALEXI,2005-08-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2005-08-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2005-08-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2005-08-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2005-08-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,33.96496,6250
DISALEXI,2005-08-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2005-08-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2005-08-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2005-08-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,42.063492,126
DISALEXI,2005-08-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
DISALEXI,2005-08-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,108.453535,1259
DISALEXI,2005-08-01,3-018,3-018,CARPINTERIA,CARPINTERIA,128.283096,11240
DISALEXI,2005-08-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,26.117419,22739
DISALEXI,2005-08-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,74.403861,10516
DISALEXI,2005-08-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,36.329787,846
DISALEXI,2005-08-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
DISALEXI,2005-08-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
DISALEXI,2005-08-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,125.569882,4250
DISALEXI,2005-08-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
DISALEXI,2005-08-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
DISALEXI,2005-08-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,40.835821,67
DISALEXI,2005-08-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,33.893498,17718
DISALEXI,2005-08-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,107.607115,1265
DISALEXI,2005-08-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,39.240705,511
DISALEXI,2005-08-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,36.410513,4604
DISALEXI,2005-08-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,140.611963,652
DISALEXI,2005-08-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,54.440426,940
DISALEXI,2005-08-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,18.042964,1606
DISALEXI,2005-08-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,91.925544,2713
DISALEXI,2005-08-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,95.506779,274745
DISALEXI,2005-08-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,111.017382,978
DISALEXI,2005-08-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,111.314607,356
DISALEXI,2005-08-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,161.041685,7005
DISALEXI,2005-08-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,175.145511,323
DISALEXI,2005-08-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,180.475155,4186
DISALEXI,2005-08-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,159.620984,3984
DISALEXI,2005-08-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,144.058555,23875
DISALEXI,2005-08-01,9-033,9-033,COASTAL PLAIN OF SAN DIEGO,COASTAL PLAIN OF SAN DIEGO,141.939168,3485
DISALEXI,2005-08-01,6-072,6-072,COLES FLAT,COLES FLAT,,0
DISALEXI,2005-08-01,5-019,5-019,COLLAYOMI VALLEY,COLLAYOMI VALLEY,35.138362,3845
DISALEXI,2005-08-01,7-055,7-055,COLLINS VALLEY,COLLINS VALLEY,,0
DISALEXI,2005-08-01,4-010,4-010,CONEJO,CONEJO,104.60241,498
DISALEXI,2005-08-01,7-011,7-011,COPPER MOUNTAIN VALLEY,COPPER MOUNTAIN VALLEY,,0
DISALEXI,2005-08-01,3-002.01,3-002,CORRALITOS,CORRALITOS - PAJARO VALLEY,109.795123,101944
DISALEXI,2005-08-01,3-002.02,3-002,CORRALITOS,CORRALITOS - PURISIMA HIGHLANDS,87.579741,464
DISALEXI,2005-08-01,6-055,6-055,COSO VALLEY,COSO VALLEY,,0
DISALEXI,2005-08-01,1-037,1-037,COTTONEVA CREEK VALLEY,COTTONEVA CREEK VALLEY,,0
DISALEXI,2005-08-01,9-027,9-027,COTTONWOOD VALLEY,COTTONWOOD VALLEY,55.128571,70
DISALEXI,2005-08-01,1-011,1-011,COVELO ROUND VALLEY,COVELO ROUND VALLEY,66.448737,36576
DISALEXI,2005-08-01,6-091,6-091,COW HEAD LAKE VALLEY,COW HEAD LAKE VALLEY,76.233966,15639
DISALEXI,2005-08-01,6-037,6-037,COYOTE LAKE VALLEY,COYOTE LAKE VALLEY,28.313786,972
DISALEXI,2005-08-01,5-018,5-018,COYOTE VALLEY,COYOTE VALLEY,52.030303,6534
DISALEXI,2005-08-01,7-029,7-029,COYOTE WELLS VALLEY,COYOTE WELLS VALLEY,4.7625,80
DISALEXI,2005-08-01,6-035,6-035,CRONISE VALLEY,CRONISE VALLEY,,0
DISALEXI,2005-08-01,6-050,6-050,CUDDEBACK VALLEY,CUDDEBACK VALLEY,,0
DISALEXI,2005-08-01,5-082,5-082,CUDDY CANYON VALLEY,CUDDY CANYON VALLEY,,0
DISALEXI,2005-08-01,5-083,5-083,CUDDY RANCH AREA,CUDDY RANCH AREA,,0
DISALEXI,2005-08-01,5-084,5-084,CUDDY VALLEY,CUDDY VALLEY,29.0625,16
DISALEXI,2005-08-01,5-027,5-027,CUMMINGS VALLEY,CUMMINGS VALLEY,91.225052,11464
DISALEXI,2005-08-01,3-013,3-013,CUYAMA VALLEY,CUYAMA VALLEY,57.222854,153773
DISALEXI,2005-08-01,7-009,7-009,DALE VALLEY,DALE VALLEY,5.769737,152
DISALEXI,2005-08-01,6-057,6-057,DARWIN VALLEY,DARWIN VALLEY,,0
DISALEXI,2005-08-01,7-061,7-061,DAVIES VALLEY,DAVIES VALLEY,,0
DISALEXI,2005-08-01,7-013.01,7-013,DEADMAN VALLEY,DEADMAN VALLEY - DEADMAN LAKE,,0
DISALEXI,2005-08-01,7-013.02,7-013,DEADMAN VALLEY,DEADMAN VALLEY - SURPRISE SPRING,,0
DISALEXI,2005-08-01,6-018,6-018,DEATH VALLEY,DEATH VALLEY,22.333333,18
DISALEXI,2005-08-01,6-015,6-015,DEEP SPRINGS VALLEY,DEEP SPRINGS VALLEY,103.937008,635
DISALEXI,2005-08-01,6-078,6-078,DENNING SPRING VALLEY,DENNING SPRING VALLEY,,0
DISALEXI,2005-08-01,1-034,1-034,DINSMORES TOWN AREA,DINSMORES TOWN AREA,24.918605,86
DISALEXI,2005-08-01,5-053,5-053,DIXIE VALLEY,DIXIE VALLEY,60.957551,11449
DISALEXI,2005-08-01,2-040,2-040,DOWNTOWN,DOWNTOWN,,0
DISALEXI,2005-08-01,5-049,5-049,DRY BURNEY CREEK VALLEY,DRY BURNEY CREEK VALLEY,,0
DISALEXI,2005-08-01,3-029,3-029,DRY LAKE VALLEY,DRY LAKE VALLEY,9.724074,540
DISALEXI,2005-08-01,6-095,6-095,DRY VALLEY,DRY VALLEY,,0
DISALEXI,2005-08-01,6-096,6-096,EAGLE LAKE AREA,EAGLE LAKE AREA,,0
DISALEXI,2005-08-01,7-033,7-033,EAST SALTON SEA,EAST SALTON SEA,88.694608,40132
DISALEXI,2005-08-01,1-044,1-044,EDEN VALLEY,EDEN VALLEY,56.376058,1654
DISALEXI,2005-08-01,1-010,1-010,EEL RIVER VALLEY,EEL RIVER VALLEY,124.541523,94912
DISALEXI,2005-08-01,5-041,5-041,EGG LAKE VALLEY,EGG LAKE VALLEY,,0
DISALEXI,2005-08-01,9-016,9-016,EL CAJON VALLEY,EL CAJON VALLEY,77.774194,31
DISALEXI,2005-08-01,6-043,6-043,EL MIRAGE VALLEY,EL MIRAGE VALLEY,71.095104,3207
DISALEXI,2005-08-01,5-062,5-062,ELK CREEK AREA,ELK CREEK AREA,89.692308,143
DISALEXI,2005-08-01,8-004.02,8-004,ELSINORE,ELSINORE - BEDFORD-COLDWATER,112.240933,1158
DISALEXI,2005-08-01,8-004.01,8-004,ELSINORE,ELSINORE - ELSINORE VALLEY,71.588785,107
DISALEXI,2005-08-01,9-009,9-009,ESCONDIDO VALLEY,ESCONDIDO VALLEY,84.323529,34
DISALEXI,2005-08-01,1-009,1-009,EUREKA PLAIN,EUREKA PLAIN,143.494633,19564
DISALEXI,2005-08-01,6-016,6-016,EUREKA VALLEY,EUREKA VALLEY,,0
DISALEXI,2005-08-01,1-022,1-022,FAIRCHILD SWAMP VALLEY,FAIRCHILD SWAMP VALLEY,,0
DISALEXI,2005-08-01,5-005,5-005,FALL RIVER VALLEY,FALL RIVER VALLEY,101.560799,134098
