Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2014-09-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,6.601796,668
DISALEXI,2014-09-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2014-09-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,41.307249,39743
DISALEXI,2014-09-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,37.922858,9502
DISALEXI,2014-09-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,33.875306,159518
DISALEXI,2014-09-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,11.778072,74425
DISALEXI,2014-09-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,16.270162,9746
DISALEXI,2014-09-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2014-09-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2014-09-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,15.323805,5982
DISALEXI,2014-09-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,19.690183,2353
DISALEXI,2014-09-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,0.120872,1605
DISALEXI,2014-09-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,57.407328,137884
DISALEXI,2014-09-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,39.661923,48489
DISALEXI,2014-09-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,80.371658,374
DISALEXI,2014-09-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2014-09-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,71.101906,7870
DISALEXI,2014-09-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2014-09-01,5-054,5-054,ASH VALLEY,ASH VALLEY,26.774988,12106
DISALEXI,2014-09-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2014-09-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,66.140969,1816
