Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2015-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,8.026946,668
DISALEXI,2015-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2015-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,37.305085,39743
DISALEXI,2015-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,39.136392,9502
DISALEXI,2015-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,33.178939,159635
DISALEXI,2015-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,18.885348,74425
DISALEXI,2015-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,20.825056,9746
DISALEXI,2015-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2015-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2015-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,31.98763,5982
DISALEXI,2015-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,14.991925,2353
DISALEXI,2015-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,0.274766,1605
DISALEXI,2015-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,38.1049,137884
DISALEXI,2015-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,26.872301,48489
DISALEXI,2015-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,45.47861,374
DISALEXI,2015-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2015-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,34.724015,7870
DISALEXI,2015-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2015-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,30.519247,12106
DISALEXI,2015-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2015-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,38.415948,1856
DISALEXI,2015-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,62.904839,620
DISALEXI,2015-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,7.146119,219
DISALEXI,2015-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,0.0,510
DISALEXI,2015-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2015-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2015-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2015-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2015-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2015-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2015-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.208061,918
DISALEXI,2015-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,42.536873,39663
DISALEXI,2015-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,22.507563,163107
DISALEXI,2015-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,1.50099,7575
DISALEXI,2015-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2015-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,0.161062,1130
DISALEXI,2015-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,26.987013,154
DISALEXI,2015-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,41.268839,17397
DISALEXI,2015-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,17.583333,12
DISALEXI,2015-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2015-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,9.006824,4250
DISALEXI,2015-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,13.282504,71160
DISALEXI,2015-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,13.05626,7963
