Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2020-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,19.754491,668
DISALEXI,2020-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2020-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,45.351282,39743
DISALEXI,2020-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,46.93675,9502
DISALEXI,2020-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,26.266537,156755
DISALEXI,2020-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,23.263694,72770
DISALEXI,2020-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,26.041145,9746
DISALEXI,2020-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2020-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2020-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,47.385991,5982
DISALEXI,2020-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,29.164046,2353
DISALEXI,2020-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,31.885981,1605
DISALEXI,2020-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,30.618324,137884
DISALEXI,2020-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,20.409371,48489
DISALEXI,2020-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,31.957219,374
DISALEXI,2020-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2020-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,33.123126,7870
DISALEXI,2020-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
