Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2024-03-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,40.833832,668
DISALEXI,2024-03-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2024-03-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,58.481116,39743
DISALEXI,2024-03-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,65.888445,9502
DISALEXI,2024-03-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,45.64822,155768
DISALEXI,2024-03-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,44.366113,62874
DISALEXI,2024-03-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,34.761748,9746
DISALEXI,2024-03-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2024-03-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2024-03-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,63.357238,5982
DISALEXI,2024-03-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,38.276668,2353
DISALEXI,2024-03-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,46.380062,1605
DISALEXI,2024-03-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,54.689774,137880
DISALEXI,2024-03-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,44.43554,48301
DISALEXI,2024-03-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,49.358289,374
DISALEXI,2024-03-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2024-03-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,42.519314,7870
DISALEXI,2024-03-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2024-03-01,5-054,5-054,ASH VALLEY,ASH VALLEY,43.989859,3254
DISALEXI,2024-03-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2024-03-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,48.428724,1873
DISALEXI,2024-03-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,36.320968,620
DISALEXI,2024-03-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
DISALEXI,2024-03-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,41.043137,510
DISALEXI,2024-03-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2024-03-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2024-03-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2024-03-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2024-03-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2024-03-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2024-03-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,64.856209,918
DISALEXI,2024-03-01,5-015,5-015,BIG VALLEY,BIG VALLEY,52.8694,39663
DISALEXI,2024-03-01,5-004,5-004,BIG VALLEY,BIG VALLEY,46.069842,159418
DISALEXI,2024-03-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,67.113267,7575
DISALEXI,2024-03-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2024-03-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,45.746018,1130
DISALEXI,2024-03-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,38.681818,154
DISALEXI,2024-03-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,20.84802,17397
DISALEXI,2024-03-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,4.666667,12
DISALEXI,2024-03-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2024-03-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,49.762241,4248
DISALEXI,2024-03-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,53.335262,50295
DISALEXI,2024-03-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,43.000502,7963
DISALEXI,2024-03-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,58.139728,1324
DISALEXI,2024-03-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2024-03-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2024-03-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2024-03-01,6-101,6-101,BULL FLAT,BULL FLAT,42.791667,48
DISALEXI,2024-03-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,43.662275,6831
DISALEXI,2024-03-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,29.288351,1734
DISALEXI,2024-03-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2024-03-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,29.736792,149395
DISALEXI,2024-03-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2024-03-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2024-03-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2024-03-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2024-03-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,54.38096,6250
DISALEXI,2024-03-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2024-03-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2024-03-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2024-03-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,39.626984,126
DISALEXI,2024-03-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
