Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2009-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,25.826347,668
DISALEXI,2009-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2009-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,63.107113,39743
DISALEXI,2009-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,54.846874,9502
DISALEXI,2009-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,61.5966,159777
DISALEXI,2009-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,63.066693,74371
DISALEXI,2009-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,41.677817,9746
DISALEXI,2009-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2009-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2009-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,82.598462,5982
DISALEXI,2009-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,61.962176,2353
DISALEXI,2009-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,52.581931,1605
DISALEXI,2009-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,62.432719,137884
DISALEXI,2009-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,69.298398,48489
DISALEXI,2009-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,139.216578,374
DISALEXI,2009-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2009-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,57.313088,7870
DISALEXI,2009-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2009-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,58.207583,12106
DISALEXI,2009-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2009-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,110.27171,1877
DISALEXI,2009-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,88.73871,620
DISALEXI,2009-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,20.392694,219
DISALEXI,2009-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,58.360784,510
DISALEXI,2009-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2009-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2009-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2009-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2009-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2009-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2009-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,11.716776,918
DISALEXI,2009-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,80.457857,39663
DISALEXI,2009-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,63.64235,162919
DISALEXI,2009-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,37.328053,7575
DISALEXI,2009-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2009-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,30.038938,1130
DISALEXI,2009-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,84.948052,154
DISALEXI,2009-04-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,48.650974,17397
DISALEXI,2009-04-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,17.25,12
DISALEXI,2009-04-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2009-04-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,63.651356,4202
DISALEXI,2009-04-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,63.792867,74836
DISALEXI,2009-04-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,14.491398,7963
DISALEXI,2009-04-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,43.34139,1324
DISALEXI,2009-04-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2009-04-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2009-04-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2009-04-01,6-101,6-101,BULL FLAT,BULL FLAT,9.979167,48
DISALEXI,2009-04-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,54.370522,6839
DISALEXI,2009-04-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,50.437716,1734
DISALEXI,2009-04-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2009-04-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,44.155477,149443
DISALEXI,2009-04-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2009-04-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2009-04-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2009-04-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2009-04-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,36.16592,6250
DISALEXI,2009-04-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2009-04-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2009-04-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2009-04-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,30.047619,126
DISALEXI,2009-04-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
DISALEXI,2009-04-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,66.213662,1259
DISALEXI,2009-04-01,3-018,3-018,CARPINTERIA,CARPINTERIA,61.268701,12125
DISALEXI,2009-04-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,36.698052,22739
DISALEXI,2009-04-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,65.134685,10506
DISALEXI,2009-04-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,55.319149,846
DISALEXI,2009-04-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
DISALEXI,2009-04-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
DISALEXI,2009-04-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,61.101176,4250
DISALEXI,2009-04-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
DISALEXI,2009-04-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
DISALEXI,2009-04-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,10.641791,67
DISALEXI,2009-04-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,53.966475,17718
DISALEXI,2009-04-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,97.418972,1265
DISALEXI,2009-04-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,46.180039,511
DISALEXI,2009-04-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,19.571242,4604
DISALEXI,2009-04-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,98.797546,652
DISALEXI,2009-04-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,50.629787,940
DISALEXI,2009-04-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,65.17746,1606
DISALEXI,2009-04-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,44.076299,2713
DISALEXI,2009-04-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,59.561626,278340
DISALEXI,2009-04-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,57.172802,978
DISALEXI,2009-04-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,70.140449,356
DISALEXI,2009-04-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,86.194718,7005
DISALEXI,2009-04-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,93.26935,323
DISALEXI,2009-04-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,102.984472,4186
DISALEXI,2009-04-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,95.334839,3984
DISALEXI,2009-04-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,75.570639,23875
DISALEXI,2009-04-01,9-033,9-033,COASTAL PLAIN OF SAN DIEGO,COASTAL PLAIN OF SAN DIEGO,100.343185,3485
DISALEXI,2009-04-01,6-072,6-072,COLES FLAT,COLES FLAT,,0
DISALEXI,2009-04-01,5-019,5-019,COLLAYOMI VALLEY,COLLAYOMI VALLEY,45.142003,3845
DISALEXI,2009-04-01,7-055,7-055,COLLINS VALLEY,COLLINS VALLEY,,0
DISALEXI,2009-04-01,4-010,4-010,CONEJO,CONEJO,41.797189,498
DISALEXI,2009-04-01,7-011,7-011,COPPER MOUNTAIN VALLEY,COPPER MOUNTAIN VALLEY,,0
DISALEXI,2009-04-01,3-002.01,3-002,CORRALITOS,CORRALITOS - PAJARO VALLEY,56.05796,101933
DISALEXI,2009-04-01,3-002.02,3-002,CORRALITOS,CORRALITOS - PURISIMA HIGHLANDS,55.663793,464
DISALEXI,2009-04-01,6-055,6-055,COSO VALLEY,COSO VALLEY,,0
DISALEXI,2009-04-01,1-037,1-037,COTTONEVA CREEK VALLEY,COTTONEVA CREEK VALLEY,,0
DISALEXI,2009-04-01,9-027,9-027,COTTONWOOD VALLEY,COTTONWOOD VALLEY,25.942857,70
DISALEXI,2009-04-01,1-011,1-011,COVELO ROUND VALLEY,COVELO ROUND VALLEY,74.917022,36576
DISALEXI,2009-04-01,6-091,6-091,COW HEAD LAKE VALLEY,COW HEAD LAKE VALLEY,45.626575,15639
DISALEXI,2009-04-01,6-037,6-037,COYOTE LAKE VALLEY,COYOTE LAKE VALLEY,2.080247,972
DISALEXI,2009-04-01,5-018,5-018,COYOTE VALLEY,COYOTE VALLEY,45.062902,6534
DISALEXI,2009-04-01,7-029,7-029,COYOTE WELLS VALLEY,COYOTE WELLS VALLEY,0.35,80
DISALEXI,2009-04-01,6-035,6-035,CRONISE VALLEY,CRONISE VALLEY,,0
DISALEXI,2009-04-01,6-050,6-050,CUDDEBACK VALLEY,CUDDEBACK VALLEY,,0
DISALEXI,2009-04-01,5-082,5-082,CUDDY CANYON VALLEY,CUDDY CANYON VALLEY,,0
DISALEXI,2009-04-01,5-083,5-083,CUDDY RANCH AREA,CUDDY RANCH AREA,,0
DISALEXI,2009-04-01,5-084,5-084,CUDDY VALLEY,CUDDY VALLEY,30.875,16
DISALEXI,2009-04-01,5-027,5-027,CUMMINGS VALLEY,CUMMINGS VALLEY,45.769211,11426
DISALEXI,2009-04-01,3-013,3-013,CUYAMA VALLEY,CUYAMA VALLEY,52.092194,153773
DISALEXI,2009-04-01,7-009,7-009,DALE VALLEY,DALE VALLEY,0.782895,152
DISALEXI,2009-04-01,6-057,6-057,DARWIN VALLEY,DARWIN VALLEY,,0
DISALEXI,2009-04-01,7-061,7-061,DAVIES VALLEY,DAVIES VALLEY,,0
DISALEXI,2009-04-01,7-013.01,7-013,DEADMAN VALLEY,DEADMAN VALLEY - DEADMAN LAKE,,0
DISALEXI,2009-04-01,7-013.02,7-013,DEADMAN VALLEY,DEADMAN VALLEY - SURPRISE SPRING,,0
DISALEXI,2009-04-01,6-018,6-018,DEATH VALLEY,DEATH VALLEY,13.055556,18
DISALEXI,2009-04-01,6-015,6-015,DEEP SPRINGS VALLEY,DEEP SPRINGS VALLEY,42.43937,635
DISALEXI,2009-04-01,6-078,6-078,DENNING SPRING VALLEY,DENNING SPRING VALLEY,,0
DISALEXI,2009-04-01,1-034,1-034,DINSMORES TOWN AREA,DINSMORES TOWN AREA,30.848837,86
DISALEXI,2009-04-01,5-053,5-053,DIXIE VALLEY,DIXIE VALLEY,28.086558,11449
