Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2003-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,16.69012,668
DISALEXI,2003-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2003-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,35.455552,39743
DISALEXI,2003-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,38.158703,9502
DISALEXI,2003-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,29.019723,159614
DISALEXI,2003-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,20.495032,74278
DISALEXI,2003-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,24.833881,9746
DISALEXI,2003-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2003-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2003-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,25.098128,5982
DISALEXI,2003-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,8.105397,2353
DISALEXI,2003-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,1.809346,1605
DISALEXI,2003-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,37.723304,137884
DISALEXI,2003-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,35.030316,48489
DISALEXI,2003-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,69.823529,374
DISALEXI,2003-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2003-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,46.263278,7870
DISALEXI,2003-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2003-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,19.552206,12106
DISALEXI,2003-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2003-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,27.239726,146
DISALEXI,2003-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,89.420968,620
DISALEXI,2003-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,37.105023,219
DISALEXI,2003-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,16.356863,510
DISALEXI,2003-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2003-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2003-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2003-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2003-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2003-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2003-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,6.094771,918
DISALEXI,2003-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,41.258049,39663
DISALEXI,2003-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,22.956852,163089
DISALEXI,2003-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,6.492013,7575
DISALEXI,2003-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2003-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,1.092035,1130
DISALEXI,2003-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,46.784091,88
DISALEXI,2003-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,63.10611,17397
DISALEXI,2003-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,29.583333,12
DISALEXI,2003-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2003-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,21.917412,4250
DISALEXI,2003-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,20.357961,74902
DISALEXI,2003-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,24.06819,7963
DISALEXI,2003-10-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,16.704683,1324
DISALEXI,2003-10-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2003-10-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2003-10-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2003-10-01,6-101,6-101,BULL FLAT,BULL FLAT,1.770833,48
DISALEXI,2003-10-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,13.04028,6852
DISALEXI,2003-10-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,17.773356,1734
DISALEXI,2003-10-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2003-10-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,23.125743,149448
DISALEXI,2003-10-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2003-10-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2003-10-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2003-10-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2003-10-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,9.41296,6250
DISALEXI,2003-10-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2003-10-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2003-10-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2003-10-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,14.777778,126
DISALEXI,2003-10-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
DISALEXI,2003-10-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,34.371724,1259
DISALEXI,2003-10-01,3-018,3-018,CARPINTERIA,CARPINTERIA,59.020675,12382
DISALEXI,2003-10-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,9.124896,22739
DISALEXI,2003-10-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,35.737638,10516
DISALEXI,2003-10-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,11.932624,846
DISALEXI,2003-10-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
DISALEXI,2003-10-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
DISALEXI,2003-10-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,45.093176,4250
DISALEXI,2003-10-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
DISALEXI,2003-10-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
DISALEXI,2003-10-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,22.537313,67
DISALEXI,2003-10-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,11.4163,17718
DISALEXI,2003-10-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,48.29249,1265
DISALEXI,2003-10-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,2.201566,511
DISALEXI,2003-10-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,23.882928,4604
DISALEXI,2003-10-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,62.196319,652
DISALEXI,2003-10-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,24.442553,940
DISALEXI,2003-10-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,4.564134,1606
DISALEXI,2003-10-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,47.353115,2713
