Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2008-01-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,8.348802,668
DISALEXI,2008-01-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2008-01-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,17.03617,32596
DISALEXI,2008-01-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,15.172981,8024
DISALEXI,2008-01-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,,0
DISALEXI,2008-01-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,,0
DISALEXI,2008-01-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,,0
DISALEXI,2008-01-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2008-01-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2008-01-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,21.086523,4415
DISALEXI,2008-01-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,13.728432,2353
DISALEXI,2008-01-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,6.848757,1448
DISALEXI,2008-01-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,18.473397,137880
DISALEXI,2008-01-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,18.837769,12248
DISALEXI,2008-01-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,10.398396,374
DISALEXI,2008-01-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2008-01-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,15.737611,7870
DISALEXI,2008-01-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2008-01-01,5-054,5-054,ASH VALLEY,ASH VALLEY,,0
DISALEXI,2008-01-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2008-01-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,14.856164,146
DISALEXI,2008-01-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,15.996774,620
DISALEXI,2008-01-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
DISALEXI,2008-01-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,8.362768,419
DISALEXI,2008-01-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2008-01-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2008-01-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2008-01-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2008-01-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2008-01-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2008-01-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,10.417178,815
DISALEXI,2008-01-01,5-015,5-015,BIG VALLEY,BIG VALLEY,14.299283,32892
DISALEXI,2008-01-01,5-004,5-004,BIG VALLEY,BIG VALLEY,,0
DISALEXI,2008-01-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,8.461386,7575
DISALEXI,2008-01-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2008-01-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,5.046606,987
DISALEXI,2008-01-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,12.442623,61
DISALEXI,2008-01-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,25.666437,17397
DISALEXI,2008-01-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,7.0,12
DISALEXI,2008-01-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2008-01-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,,0
DISALEXI,2008-01-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,,0
DISALEXI,2008-01-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,16.373643,7922
DISALEXI,2008-01-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,12.832326,1324
DISALEXI,2008-01-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2008-01-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2008-01-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2008-01-01,6-101,6-101,BULL FLAT,BULL FLAT,,0
DISALEXI,2008-01-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,,0
DISALEXI,2008-01-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,5.956391,665
DISALEXI,2008-01-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2008-01-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2008-01-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2008-01-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2008-01-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2008-01-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2008-01-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,12.81328,6250
DISALEXI,2008-01-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2008-01-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2008-01-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2008-01-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,9.65873,126
DISALEXI,2008-01-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
DISALEXI,2008-01-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,13.718033,1220
DISALEXI,2008-01-01,3-018,3-018,CARPINTERIA,CARPINTERIA,21.082219,6507
DISALEXI,2008-01-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,14.586207,18792
DISALEXI,2008-01-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,,0
DISALEXI,2008-01-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,6.08747,846
DISALEXI,2008-01-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
DISALEXI,2008-01-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
DISALEXI,2008-01-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,,0
DISALEXI,2008-01-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
DISALEXI,2008-01-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
DISALEXI,2008-01-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,4.776119,67
DISALEXI,2008-01-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,13.484479,17718
DISALEXI,2008-01-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,21.884585,1265
DISALEXI,2008-01-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,5.571116,457
DISALEXI,2008-01-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,11.722632,4604
DISALEXI,2008-01-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,13.243402,341
DISALEXI,2008-01-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,7.646067,712
DISALEXI,2008-01-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,,0
DISALEXI,2008-01-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,13.259123,2713
DISALEXI,2008-01-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,17.65114,278269
DISALEXI,2008-01-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,16.274029,978
DISALEXI,2008-01-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,20.811798,356
DISALEXI,2008-01-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,23.124197,7005
DISALEXI,2008-01-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,21.93808,323
DISALEXI,2008-01-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,21.874821,4186
DISALEXI,2008-01-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,23.769076,3984
DISALEXI,2008-01-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,23.248293,23875
DISALEXI,2008-01-01,9-033,9-033,COASTAL PLAIN OF SAN DIEGO,COASTAL PLAIN OF SAN DIEGO,26.491535,3485
DISALEXI,2008-01-01,6-072,6-072,COLES FLAT,COLES FLAT,,0
DISALEXI,2008-01-01,5-019,5-019,COLLAYOMI VALLEY,COLLAYOMI VALLEY,7.214832,3007
DISALEXI,2008-01-01,7-055,7-055,COLLINS VALLEY,COLLINS VALLEY,,0
DISALEXI,2008-01-01,4-010,4-010,CONEJO,CONEJO,19.076305,498
DISALEXI,2008-01-01,7-011,7-011,COPPER MOUNTAIN VALLEY,COPPER MOUNTAIN VALLEY,,0
DISALEXI,2008-01-01,3-002.01,3-002,CORRALITOS,CORRALITOS - PAJARO VALLEY,15.87839,84516
DISALEXI,2008-01-01,3-002.02,3-002,CORRALITOS,CORRALITOS - PURISIMA HIGHLANDS,9.890052,382
DISALEXI,2008-01-01,6-055,6-055,COSO VALLEY,COSO VALLEY,,0
DISALEXI,2008-01-01,1-037,1-037,COTTONEVA CREEK VALLEY,COTTONEVA CREEK VALLEY,,0
DISALEXI,2008-01-01,9-027,9-027,COTTONWOOD VALLEY,COTTONWOOD VALLEY,10.557143,70
DISALEXI,2008-01-01,1-011,1-011,COVELO ROUND VALLEY,COVELO ROUND VALLEY,19.178862,123
DISALEXI,2008-01-01,6-091,6-091,COW HEAD LAKE VALLEY,COW HEAD LAKE VALLEY,,0
DISALEXI,2008-01-01,6-037,6-037,COYOTE LAKE VALLEY,COYOTE LAKE VALLEY,12.028807,972
DISALEXI,2008-01-01,5-018,5-018,COYOTE VALLEY,COYOTE VALLEY,9.903664,5896
DISALEXI,2008-01-01,7-029,7-029,COYOTE WELLS VALLEY,COYOTE WELLS VALLEY,5.8375,80
DISALEXI,2008-01-01,6-035,6-035,CRONISE VALLEY,CRONISE VALLEY,,0
DISALEXI,2008-01-01,6-050,6-050,CUDDEBACK VALLEY,CUDDEBACK VALLEY,,0
DISALEXI,2008-01-01,5-082,5-082,CUDDY CANYON VALLEY,CUDDY CANYON VALLEY,,0
DISALEXI,2008-01-01,5-083,5-083,CUDDY RANCH AREA,CUDDY RANCH AREA,,0
DISALEXI,2008-01-01,5-084,5-084,CUDDY VALLEY,CUDDY VALLEY,24.0,16
DISALEXI,2008-01-01,5-027,5-027,CUMMINGS VALLEY,CUMMINGS VALLEY,18.469568,11419
DISALEXI,2008-01-01,3-013,3-013,CUYAMA VALLEY,CUYAMA VALLEY,9.614859,134909
DISALEXI,2008-01-01,7-009,7-009,DALE VALLEY,DALE VALLEY,14.809211,152
DISALEXI,2008-01-01,6-057,6-057,DARWIN VALLEY,DARWIN VALLEY,,0
DISALEXI,2008-01-01,7-061,7-061,DAVIES VALLEY,DAVIES VALLEY,,0
DISALEXI,2008-01-01,7-013.01,7-013,DEADMAN VALLEY,DEADMAN VALLEY - DEADMAN LAKE,,0
DISALEXI,2008-01-01,7-013.02,7-013,DEADMAN VALLEY,DEADMAN VALLEY - SURPRISE SPRING,,0
DISALEXI,2008-01-01,6-018,6-018,DEATH VALLEY,DEATH VALLEY,5.222222,18
DISALEXI,2008-01-01,6-015,6-015,DEEP SPRINGS VALLEY,DEEP SPRINGS VALLEY,17.966038,530
DISALEXI,2008-01-01,6-078,6-078,DENNING SPRING VALLEY,DENNING SPRING VALLEY,,0
DISALEXI,2008-01-01,1-034,1-034,DINSMORES TOWN AREA,DINSMORES TOWN AREA,,0
DISALEXI,2008-01-01,5-053,5-053,DIXIE VALLEY,DIXIE VALLEY,,0
DISALEXI,2008-01-01,2-040,2-040,DOWNTOWN,DOWNTOWN,,0
DISALEXI,2008-01-01,5-049,5-049,DRY BURNEY CREEK VALLEY,DRY BURNEY CREEK VALLEY,,0
DISALEXI,2008-01-01,3-029,3-029,DRY LAKE VALLEY,DRY LAKE VALLEY,10.225926,540
DISALEXI,2008-01-01,6-095,6-095,DRY VALLEY,DRY VALLEY,,0
DISALEXI,2008-01-01,6-096,6-096,EAGLE LAKE AREA,EAGLE LAKE AREA,,0
DISALEXI,2008-01-01,7-033,7-033,EAST SALTON SEA,EAST SALTON SEA,20.36953,39691
DISALEXI,2008-01-01,1-044,1-044,EDEN VALLEY,EDEN VALLEY,11.073543,1115
DISALEXI,2008-01-01,1-010,1-010,EEL RIVER VALLEY,EEL RIVER VALLEY,10.390194,79563
DISALEXI,2008-01-01,5-041,5-041,EGG LAKE VALLEY,EGG LAKE VALLEY,,0
DISALEXI,2008-01-01,9-016,9-016,EL CAJON VALLEY,EL CAJON VALLEY,27.322581,31
DISALEXI,2008-01-01,6-043,6-043,EL MIRAGE VALLEY,EL MIRAGE VALLEY,16.129404,3207
DISALEXI,2008-01-01,5-062,5-062,ELK CREEK AREA,ELK CREEK AREA,9.586777,121
DISALEXI,2008-01-01,8-004.02,8-004,ELSINORE,ELSINORE - BEDFORD-COLDWATER,6.699482,1158
DISALEXI,2008-01-01,8-004.01,8-004,ELSINORE,ELSINORE - ELSINORE VALLEY,16.214953,107
DISALEXI,2008-01-01,9-009,9-009,ESCONDIDO VALLEY,ESCONDIDO VALLEY,3.441176,34
DISALEXI,2008-01-01,1-009,1-009,EUREKA PLAIN,EUREKA PLAIN,14.106177,12677
DISALEXI,2008-01-01,6-016,6-016,EUREKA VALLEY,EUREKA VALLEY,,0
DISALEXI,2008-01-01,1-022,1-022,FAIRCHILD SWAMP VALLEY,FAIRCHILD SWAMP VALLEY,,0
DISALEXI,2008-01-01,5-005,5-005,FALL RIVER VALLEY,FALL RIVER VALLEY,,0
DISALEXI,2008-01-01,7-002,7-002,FENNER VALLEY,FENNER VALLEY,,0
