Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2023-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,70.94012,668
DISALEXI,2023-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2023-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,86.352163,39743
DISALEXI,2023-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,80.472111,9502
DISALEXI,2023-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,70.087759,157705
DISALEXI,2023-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,59.899275,73775
DISALEXI,2023-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,64.638518,9746
DISALEXI,2023-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2023-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2023-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,76.512203,5982
DISALEXI,2023-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,58.665533,2353
DISALEXI,2023-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,79.854829,1605
DISALEXI,2023-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,75.010857,137884
DISALEXI,2023-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,55.891646,48489
DISALEXI,2023-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,91.997326,374
DISALEXI,2023-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2023-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,82.773189,7870
DISALEXI,2023-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2023-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,90.475366,12016
DISALEXI,2023-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2023-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,65.39726,146
DISALEXI,2023-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,50.119355,620
DISALEXI,2023-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,34.863014,219
DISALEXI,2023-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,50.939216,510
DISALEXI,2023-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2023-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2023-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2023-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2023-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2023-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2023-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,81.977124,918
DISALEXI,2023-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,82.445957,39663
DISALEXI,2023-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,77.638488,159765
DISALEXI,2023-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,105.127261,7575
DISALEXI,2023-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2023-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,71.495575,1130
DISALEXI,2023-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,73.441558,154
DISALEXI,2023-04-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,23.197103,17397
DISALEXI,2023-04-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,6.833333,12
DISALEXI,2023-04-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2023-04-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,52.692271,4244
DISALEXI,2023-04-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,,0
DISALEXI,2023-04-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,77.080623,7963
DISALEXI,2023-04-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,82.765861,1324
DISALEXI,2023-04-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2023-04-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2023-04-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2023-04-01,6-101,6-101,BULL FLAT,BULL FLAT,54.8125,48
DISALEXI,2023-04-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,71.415144,6841
