Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2012-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,37.040419,668
DISALEXI,2012-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2012-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,77.498887,33685
DISALEXI,2012-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,75.889603,7935
DISALEXI,2012-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,63.041036,153912
DISALEXI,2012-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,58.494952,69231
DISALEXI,2012-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,41.01125,9600
DISALEXI,2012-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2012-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2012-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,63.907729,5809
DISALEXI,2012-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,66.205707,2348
DISALEXI,2012-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,81.546417,1605
DISALEXI,2012-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,71.311774,137250
DISALEXI,2012-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,64.57322,42891
DISALEXI,2012-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,118.497238,362
DISALEXI,2012-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2012-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,65.220076,7870
DISALEXI,2012-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2012-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,57.020193,10053
DISALEXI,2012-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2012-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,119.010655,1877
DISALEXI,2012-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,94.313916,618
DISALEXI,2012-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,77.285714,7
DISALEXI,2012-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,64.682353,510
DISALEXI,2012-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2012-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2012-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2012-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2012-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2012-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
