Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2009-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,35.958084,668
DISALEXI,2009-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2009-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,72.110359,39743
DISALEXI,2009-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,65.878868,9502
DISALEXI,2009-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,98.90937,159782
DISALEXI,2009-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,89.824397,74418
DISALEXI,2009-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,85.574903,9746
DISALEXI,2009-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2009-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2009-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,72.765296,5982
DISALEXI,2009-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,76.361666,2353
DISALEXI,2009-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,27.641745,1605
DISALEXI,2009-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,81.309013,137884
DISALEXI,2009-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,101.460207,48489
DISALEXI,2009-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,204.783422,374
DISALEXI,2009-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2009-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,91.365184,7870
DISALEXI,2009-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2009-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,72.636213,12106
DISALEXI,2009-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2009-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,134.752797,1877
DISALEXI,2009-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,155.934718,337
DISALEXI,2009-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,65.30137,219
DISALEXI,2009-05-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,51.709804,510
DISALEXI,2009-05-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2009-05-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2009-05-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2009-05-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2009-05-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
