Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2006-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,12.083832,668
DISALEXI,2006-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2006-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,36.641019,39743
DISALEXI,2006-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,35.99558,9502
DISALEXI,2006-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,29.932379,159286
DISALEXI,2006-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,28.815534,73943
DISALEXI,2006-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,22.779294,9746
DISALEXI,2006-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2006-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2006-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,37.034938,5982
DISALEXI,2006-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,25.742031,2353
DISALEXI,2006-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,18.55514,1605
DISALEXI,2006-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,25.177156,137884
DISALEXI,2006-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,26.509886,48403
DISALEXI,2006-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,48.377005,374
DISALEXI,2006-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2006-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,35.267726,7870
DISALEXI,2006-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2006-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,37.078583,11351
DISALEXI,2006-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2006-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,55.614278,1877
DISALEXI,2006-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,31.272581,620
DISALEXI,2006-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,28.561644,219
DISALEXI,2006-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,14.245098,510
DISALEXI,2006-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2006-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2006-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2006-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2006-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2006-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2006-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,13.124183,918
DISALEXI,2006-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,27.719184,39663
DISALEXI,2006-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,33.052696,160696
DISALEXI,2006-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,15.1233,7575
DISALEXI,2006-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2006-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,16.784956,1130
DISALEXI,2006-02-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,22.022727,88
DISALEXI,2006-02-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,30.124102,17397
DISALEXI,2006-02-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,7.916667,12
DISALEXI,2006-02-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
