Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2006-09-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,30.414671,668
DISALEXI,2006-09-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2006-09-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,47.798581,39743
DISALEXI,2006-09-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,48.804357,9502
DISALEXI,2006-09-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,56.859782,159794
DISALEXI,2006-09-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,41.252267,74425
DISALEXI,2006-09-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,29.697004,9746
DISALEXI,2006-09-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2006-09-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2006-09-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,37.282681,5982
DISALEXI,2006-09-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,21.447514,2353
DISALEXI,2006-09-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,10.555763,1605
DISALEXI,2006-09-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,48.1238,137884
DISALEXI,2006-09-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,69.543546,48489
DISALEXI,2006-09-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,115.220588,340
DISALEXI,2006-09-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2006-09-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,73.733291,7870
DISALEXI,2006-09-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2006-09-01,5-054,5-054,ASH VALLEY,ASH VALLEY,32.172724,12106
DISALEXI,2006-09-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2006-09-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,91.801279,1877
DISALEXI,2006-09-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,95.991935,620
DISALEXI,2006-09-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,51.237443,219
DISALEXI,2006-09-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,52.323529,510
DISALEXI,2006-09-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2006-09-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2006-09-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2006-09-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2006-09-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2006-09-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2006-09-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,4.844227,918
DISALEXI,2006-09-01,5-015,5-015,BIG VALLEY,BIG VALLEY,67.751153,39663
DISALEXI,2006-09-01,5-004,5-004,BIG VALLEY,BIG VALLEY,43.674414,163109
DISALEXI,2006-09-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,13.433531,7575
DISALEXI,2006-09-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2006-09-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,8.967257,1130
DISALEXI,2006-09-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,88.084337,83
DISALEXI,2006-09-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,67.822556,17397
DISALEXI,2006-09-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,25.416667,12
DISALEXI,2006-09-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2006-09-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,57.233882,4250
DISALEXI,2006-09-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,44.904168,74902
DISALEXI,2006-09-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,26.373603,7963
DISALEXI,2006-09-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,14.583837,1324
DISALEXI,2006-09-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2006-09-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2006-09-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2006-09-01,6-101,6-101,BULL FLAT,BULL FLAT,12.4375,48
DISALEXI,2006-09-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,13.058377,6852
DISALEXI,2006-09-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,41.040946,1734
DISALEXI,2006-09-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
