Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2005-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,73.793413,668
DISALEXI,2005-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2005-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,90.35956,39743
DISALEXI,2005-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,91.294885,9502
DISALEXI,2005-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,128.500757,159780
DISALEXI,2005-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,107.903482,74421
DISALEXI,2005-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,103.248102,9746
DISALEXI,2005-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2005-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2005-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,74.671849,5982
DISALEXI,2005-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,87.19847,2353
DISALEXI,2005-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,83.905919,1605
DISALEXI,2005-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,110.720809,137884
DISALEXI,2005-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,126.403349,48437
DISALEXI,2005-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,194.679144,374
DISALEXI,2005-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2005-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,123.4723,7870
DISALEXI,2005-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2005-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,112.753676,12106
DISALEXI,2005-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2005-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,138.034247,146
DISALEXI,2005-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,183.525806,620
DISALEXI,2005-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,98.634703,219
DISALEXI,2005-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,121.919608,510
DISALEXI,2005-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2005-07-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2005-07-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2005-07-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2005-07-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2005-07-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2005-07-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,19.263617,918
DISALEXI,2005-07-01,5-015,5-015,BIG VALLEY,BIG VALLEY,120.216953,39663
DISALEXI,2005-07-01,5-004,5-004,BIG VALLEY,BIG VALLEY,121.231391,163109
DISALEXI,2005-07-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,49.908119,7575
DISALEXI,2005-07-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2005-07-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,88.986726,1130
DISALEXI,2005-07-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,174.701299,154
DISALEXI,2005-07-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,90.505145,17397
DISALEXI,2005-07-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,43.25,12
DISALEXI,2005-07-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2005-07-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,144.62,4250
DISALEXI,2005-07-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,87.93681,74901
DISALEXI,2005-07-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,29.968354,7963
DISALEXI,2005-07-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,72.023414,1324
DISALEXI,2005-07-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2005-07-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2005-07-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2005-07-01,6-101,6-101,BULL FLAT,BULL FLAT,36.854167,48
DISALEXI,2005-07-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,111.51547,6852
DISALEXI,2005-07-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,75.527682,1734
DISALEXI,2005-07-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2005-07-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,111.53545,149448
DISALEXI,2005-07-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2005-07-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2005-07-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2005-07-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2005-07-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,34.6384,6250
DISALEXI,2005-07-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2005-07-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2005-07-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2005-07-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,30.142857,126
DISALEXI,2005-07-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
DISALEXI,2005-07-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,139.638602,1259
DISALEXI,2005-07-01,3-018,3-018,CARPINTERIA,CARPINTERIA,159.485819,8180
DISALEXI,2005-07-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,36.807775,22739
DISALEXI,2005-07-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,100.95949,10516
DISALEXI,2005-07-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,70.747045,846
DISALEXI,2005-07-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
DISALEXI,2005-07-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
DISALEXI,2005-07-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,164.248706,4250
DISALEXI,2005-07-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
DISALEXI,2005-07-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
DISALEXI,2005-07-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,38.791045,67
DISALEXI,2005-07-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,46.944012,17718
DISALEXI,2005-07-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,127.269565,1265
DISALEXI,2005-07-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,77.248532,511
DISALEXI,2005-07-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,35.369896,4604
DISALEXI,2005-07-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,184.871166,652
DISALEXI,2005-07-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,69.625532,940
DISALEXI,2005-07-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,53.34122,1606
DISALEXI,2005-07-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,105.148913,2713
DISALEXI,2005-07-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,110.052019,274707
DISALEXI,2005-07-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,144.009202,978
DISALEXI,2005-07-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,139.123596,356
