Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2010-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,27.208084,668
DISALEXI,2010-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2010-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,36.68353,24906
DISALEXI,2010-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,33.222417,7976
DISALEXI,2010-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,21.530597,159688
DISALEXI,2010-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,19.816838,73487
DISALEXI,2010-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,23.662816,4155
DISALEXI,2010-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2010-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2010-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,47.744056,5173
DISALEXI,2010-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,32.680672,357
DISALEXI,2010-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,,0
DISALEXI,2010-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,31.436068,137880
DISALEXI,2010-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,31.535998,46892
DISALEXI,2010-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,34.68984,374
DISALEXI,2010-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2010-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,27.871283,7870
DISALEXI,2010-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2010-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,21.509078,11456
DISALEXI,2010-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2010-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,21.328716,1877
DISALEXI,2010-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,36.051613,620
DISALEXI,2010-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
DISALEXI,2010-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,,0
DISALEXI,2010-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2010-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2010-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2010-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2010-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2010-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2010-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,31.888889,918
DISALEXI,2010-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,,0
DISALEXI,2010-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,22.177874,162002
DISALEXI,2010-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,36.787723,7575
DISALEXI,2010-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2010-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,,0
DISALEXI,2010-02-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,,0
