Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2012-06-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,22.60479,668
DISALEXI,2012-06-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2012-06-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,56.459427,39743
DISALEXI,2012-06-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,50.14639,9502
DISALEXI,2012-06-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,107.366864,159149
DISALEXI,2012-06-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,98.858024,74421
DISALEXI,2012-06-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,68.387309,9566
DISALEXI,2012-06-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2012-06-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2012-06-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,47.291876,5982
DISALEXI,2012-06-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,36.465363,2353
DISALEXI,2012-06-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,21.26729,1605
DISALEXI,2012-06-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,70.599004,137884
DISALEXI,2012-06-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,145.438363,48469
DISALEXI,2012-06-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,177.248663,374
DISALEXI,2012-06-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2012-06-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,94.487416,6079
DISALEXI,2012-06-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2012-06-01,5-054,5-054,ASH VALLEY,ASH VALLEY,88.041632,12106
DISALEXI,2012-06-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2012-06-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,129.02208,1721
DISALEXI,2012-06-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,127.037097,620
DISALEXI,2012-06-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,94.3379,219
DISALEXI,2012-06-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,63.911765,510
DISALEXI,2012-06-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2012-06-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2012-06-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2012-06-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2012-06-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2012-06-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2012-06-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,1.326797,918
DISALEXI,2012-06-01,5-015,5-015,BIG VALLEY,BIG VALLEY,84.222348,39663
DISALEXI,2012-06-01,5-004,5-004,BIG VALLEY,BIG VALLEY,98.709555,163098
DISALEXI,2012-06-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,31.616502,7575
DISALEXI,2012-06-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2012-06-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,4.460177,1130
DISALEXI,2012-06-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,138.992308,130
DISALEXI,2012-06-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,45.264527,17382
DISALEXI,2012-06-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,32.181818,11
DISALEXI,2012-06-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2012-06-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,103.517152,4227
DISALEXI,2012-06-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,105.917758,69745
DISALEXI,2012-06-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,18.263971,7963
DISALEXI,2012-06-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,30.922961,1324
DISALEXI,2012-06-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2012-06-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2012-06-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
