Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2016-12-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,6.502994,668
DISALEXI,2016-12-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2016-12-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,19.922125,39743
DISALEXI,2016-12-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,20.151688,9447
DISALEXI,2016-12-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,13.034075,116654
DISALEXI,2016-12-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,13.663156,60479
DISALEXI,2016-12-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,9.118788,8250
DISALEXI,2016-12-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2016-12-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2016-12-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,22.94333,5982
DISALEXI,2016-12-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,11.19252,2353
DISALEXI,2016-12-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,13.294704,1605
DISALEXI,2016-12-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,11.523346,137880
DISALEXI,2016-12-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,12.409969,48489
DISALEXI,2016-12-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,19.574866,374
DISALEXI,2016-12-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2016-12-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,13.234562,7870
DISALEXI,2016-12-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2016-12-01,5-054,5-054,ASH VALLEY,ASH VALLEY,13.584242,7247
DISALEXI,2016-12-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2016-12-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,22.383591,1877
DISALEXI,2016-12-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,5.7,620
DISALEXI,2016-12-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
DISALEXI,2016-12-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,3.939216,510
DISALEXI,2016-12-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2016-12-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2016-12-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2016-12-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
