Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2016-07-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,9.911677,668
DISALEXI,2016-07-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2016-07-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,77.528496,39743
DISALEXI,2016-07-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,75.070827,9502
DISALEXI,2016-07-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,118.163645,159791
DISALEXI,2016-07-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,91.27867,74425
DISALEXI,2016-07-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,57.917607,9746
DISALEXI,2016-07-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2016-07-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2016-07-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,51.406219,5982
DISALEXI,2016-07-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,30.19337,2353
DISALEXI,2016-07-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,24.694704,1605
DISALEXI,2016-07-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,73.868513,137884
DISALEXI,2016-07-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,119.156402,48484
DISALEXI,2016-07-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,157.716578,374
DISALEXI,2016-07-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2016-07-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,88.410673,7870
DISALEXI,2016-07-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2016-07-01,5-054,5-054,ASH VALLEY,ASH VALLEY,97.440773,12106
DISALEXI,2016-07-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2016-07-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,129.09589,146
DISALEXI,2016-07-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,105.31129,620
DISALEXI,2016-07-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,66.360731,219
DISALEXI,2016-07-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,4.370588,510
DISALEXI,2016-07-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2016-07-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
