Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2005-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,10.703593,668
DISALEXI,2005-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2005-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,26.138521,34991
DISALEXI,2005-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,29.472514,8186
DISALEXI,2005-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,15.704851,159421
DISALEXI,2005-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,15.397895,74100
DISALEXI,2005-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,5.630631,9213
DISALEXI,2005-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2005-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2005-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,33.697198,5317
DISALEXI,2005-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,20.279643,2353
DISALEXI,2005-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,2.28162,1605
DISALEXI,2005-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,23.109563,137884
DISALEXI,2005-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,12.328858,48489
DISALEXI,2005-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,38.745989,374
DISALEXI,2005-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2005-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,25.765947,7870
DISALEXI,2005-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2005-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,15.878986,12106
DISALEXI,2005-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2005-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,26.755994,1877
DISALEXI,2005-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,28.159677,620
DISALEXI,2005-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,11.808219,219
DISALEXI,2005-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,8.370588,510
DISALEXI,2005-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2005-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2005-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2005-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2005-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2005-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2005-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,1.679739,918
DISALEXI,2005-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,19.92885,33591
DISALEXI,2005-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,15.165835,162445
DISALEXI,2005-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,8.116964,7575
DISALEXI,2005-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2005-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,4.938053,1130
DISALEXI,2005-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,16.5,88
DISALEXI,2005-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,30.111456,17397
DISALEXI,2005-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,8.166667,12
DISALEXI,2005-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2005-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,12.967651,3555
DISALEXI,2005-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,14.425836,74902
DISALEXI,2005-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,12.891498,7963
DISALEXI,2005-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,28.299094,1324
DISALEXI,2005-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2005-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2005-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2005-11-01,6-101,6-101,BULL FLAT,BULL FLAT,8.645833,48
DISALEXI,2005-11-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,11.91258,6852
DISALEXI,2005-11-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,12.314879,1734
DISALEXI,2005-11-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2005-11-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,15.823905,127306
