Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2020-09-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,21.229042,668
DISALEXI,2020-09-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2020-09-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,52.614272,39743
DISALEXI,2020-09-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,47.635971,9502
DISALEXI,2020-09-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,54.977714,159518
DISALEXI,2020-09-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,31.744961,74424
DISALEXI,2020-09-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,58.328032,9746
DISALEXI,2020-09-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2020-09-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2020-09-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,17.897359,5982
DISALEXI,2020-09-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,16.19847,2353
DISALEXI,2020-09-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,3.119003,1605
DISALEXI,2020-09-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,47.374663,137884
DISALEXI,2020-09-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,41.390253,48489
DISALEXI,2020-09-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,58.28877,374
DISALEXI,2020-09-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2020-09-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,58.355273,7870
DISALEXI,2020-09-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2020-09-01,5-054,5-054,ASH VALLEY,ASH VALLEY,26.96795,12106
DISALEXI,2020-09-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2020-09-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,40.738412,1877
DISALEXI,2020-09-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,92.587097,620
DISALEXI,2020-09-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,65.835616,219
DISALEXI,2020-09-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,0.0,510
DISALEXI,2020-09-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2020-09-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2020-09-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2020-09-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2020-09-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2020-09-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2020-09-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,4.236383,918
DISALEXI,2020-09-01,5-015,5-015,BIG VALLEY,BIG VALLEY,47.162191,39663
DISALEXI,2020-09-01,5-004,5-004,BIG VALLEY,BIG VALLEY,37.501891,163107
DISALEXI,2020-09-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,6.704026,7575
DISALEXI,2020-09-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2020-09-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,11.200885,1130
DISALEXI,2020-09-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,55.272727,88
DISALEXI,2020-09-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,47.493936,17397
DISALEXI,2020-09-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,33.75,12
DISALEXI,2020-09-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2020-09-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,27.052706,4250
DISALEXI,2020-09-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,19.247951,74902
DISALEXI,2020-09-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,24.382896,7963
DISALEXI,2020-09-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,48.292296,1324
DISALEXI,2020-09-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
DISALEXI,2020-09-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
DISALEXI,2020-09-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
DISALEXI,2020-09-01,6-101,6-101,BULL FLAT,BULL FLAT,22.979167,48
DISALEXI,2020-09-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,24.971979,6852
DISALEXI,2020-09-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,19.193772,1734
DISALEXI,2020-09-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
DISALEXI,2020-09-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,46.640611,149448
DISALEXI,2020-09-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
DISALEXI,2020-09-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
DISALEXI,2020-09-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
DISALEXI,2020-09-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
DISALEXI,2020-09-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,2.77472,6250
DISALEXI,2020-09-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
DISALEXI,2020-09-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
DISALEXI,2020-09-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
DISALEXI,2020-09-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,19.071429,126
DISALEXI,2020-09-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
DISALEXI,2020-09-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,25.932486,1259
DISALEXI,2020-09-01,3-018,3-018,CARPINTERIA,CARPINTERIA,69.14393,12388
DISALEXI,2020-09-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,5.514183,22739
DISALEXI,2020-09-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,40.929726,10516
DISALEXI,2020-09-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,7.291962,846
DISALEXI,2020-09-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
DISALEXI,2020-09-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
DISALEXI,2020-09-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,63.315059,4250
DISALEXI,2020-09-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
DISALEXI,2020-09-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
DISALEXI,2020-09-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,25.507463,67
DISALEXI,2020-09-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,16.050852,17718
DISALEXI,2020-09-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,56.096443,1265
DISALEXI,2020-09-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,0.330724,511
DISALEXI,2020-09-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,60.912467,4604
DISALEXI,2020-09-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,89.322086,652
DISALEXI,2020-09-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,29.174468,940
DISALEXI,2020-09-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,17.267746,1606
DISALEXI,2020-09-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,81.610394,2713
DISALEXI,2020-09-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,79.881256,281117
DISALEXI,2020-09-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,67.370143,978
DISALEXI,2020-09-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,83.233146,356
DISALEXI,2020-09-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,85.642113,7005
DISALEXI,2020-09-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,77.582043,323
DISALEXI,2020-09-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,87.900382,4186
DISALEXI,2020-09-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,76.951556,3984
DISALEXI,2020-09-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,80.483602,23875
DISALEXI,2020-09-01,9-033,9-033,COASTAL PLAIN OF SAN DIEGO,COASTAL PLAIN OF SAN DIEGO,86.608895,3485
DISALEXI,2020-09-01,6-072,6-072,COLES FLAT,COLES FLAT,,0
DISALEXI,2020-09-01,5-019,5-019,COLLAYOMI VALLEY,COLLAYOMI VALLEY,5.994538,3845
DISALEXI,2020-09-01,7-055,7-055,COLLINS VALLEY,COLLINS VALLEY,,0
DISALEXI,2020-09-01,4-010,4-010,CONEJO,CONEJO,52.467871,498
DISALEXI,2020-09-01,7-011,7-011,COPPER MOUNTAIN VALLEY,COPPER MOUNTAIN VALLEY,,0
DISALEXI,2020-09-01,3-002.01,3-002,CORRALITOS,CORRALITOS - PAJARO VALLEY,53.482827,101933
DISALEXI,2020-09-01,3-002.02,3-002,CORRALITOS,CORRALITOS - PURISIMA HIGHLANDS,43.922414,464
DISALEXI,2020-09-01,6-055,6-055,COSO VALLEY,COSO VALLEY,,0
DISALEXI,2020-09-01,1-037,1-037,COTTONEVA CREEK VALLEY,COTTONEVA CREEK VALLEY,,0
