Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
DISALEXI,2020-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,5.679641,668
DISALEXI,2020-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
DISALEXI,2020-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,31.582593,39743
DISALEXI,2020-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,34.147969,9502
DISALEXI,2020-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,33.484691,159584
DISALEXI,2020-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,22.575801,74425
DISALEXI,2020-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,22.239585,9746
DISALEXI,2020-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
DISALEXI,2020-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
DISALEXI,2020-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,24.354229,5982
DISALEXI,2020-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,7.578836,2353
DISALEXI,2020-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,0.062305,1605
DISALEXI,2020-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,27.822634,137884
DISALEXI,2020-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,15.946627,48489
DISALEXI,2020-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,38.07754,374
DISALEXI,2020-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
DISALEXI,2020-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,34.701779,7870
DISALEXI,2020-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
DISALEXI,2020-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,17.925161,12106
DISALEXI,2020-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
DISALEXI,2020-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,20.463441,1819
DISALEXI,2020-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,52.175806,620
DISALEXI,2020-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,23.799087,219
DISALEXI,2020-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,0.001961,510
DISALEXI,2020-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
DISALEXI,2020-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
DISALEXI,2020-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
DISALEXI,2020-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,,0
DISALEXI,2020-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
DISALEXI,2020-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
DISALEXI,2020-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.082789,918
DISALEXI,2020-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,25.705847,39663
DISALEXI,2020-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,20.965544,163077
DISALEXI,2020-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,1.859142,7575
DISALEXI,2020-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
DISALEXI,2020-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,0.084071,1130
DISALEXI,2020-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,15.431818,88
DISALEXI,2020-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,45.124389,17397
DISALEXI,2020-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,14.916667,12
DISALEXI,2020-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
DISALEXI,2020-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,14.212471,4250
DISALEXI,2020-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,6.643534,74902
DISALEXI,2020-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,17.91021,7963
