Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2018-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,7.61976,668
SSEBOP,2018-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2018-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,70.081096,39743
SSEBOP,2018-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,74.351084,9502
SSEBOP,2018-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,110.747275,159794
SSEBOP,2018-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,83.606732,74425
SSEBOP,2018-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,92.916171,9746
SSEBOP,2018-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2018-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2018-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,73.023571,5982
SSEBOP,2018-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,60.805355,2353
SSEBOP,2018-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,7.375701,1605
SSEBOP,2018-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,71.700321,137884
SSEBOP,2018-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,136.490297,48489
SSEBOP,2018-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,88.464684,538
SSEBOP,2018-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2018-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,67.393901,7870
SSEBOP,2018-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2018-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,94.331158,12106
SSEBOP,2018-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2018-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,62.181673,1877
SSEBOP,2018-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,98.414516,620
SSEBOP,2018-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,135.105023,219
SSEBOP,2018-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,8.711765,510
SSEBOP,2018-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2018-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2018-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2018-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,42.487179,39
SSEBOP,2018-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2018-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2018-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,14.880174,918
SSEBOP,2018-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,70.703021,41040
SSEBOP,2018-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,90.808079,163109
SSEBOP,2018-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,23.429703,7575
SSEBOP,2018-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2018-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,19.741593,1130
SSEBOP,2018-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,73.649351,154
SSEBOP,2018-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,85.851871,17397
SSEBOP,2018-08-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,22.666667,12
SSEBOP,2018-08-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2018-08-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,82.015059,4250
