Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2016-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,17.241018,668
SSEBOP,2016-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2016-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,59.990665,39743
SSEBOP,2016-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,68.11787,9502
SSEBOP,2016-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,76.083908,159794
SSEBOP,2016-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,68.659362,74425
SSEBOP,2016-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,103.994049,9746
SSEBOP,2016-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2016-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2016-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,85.059178,5982
SSEBOP,2016-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,68.475563,2353
SSEBOP,2016-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,127.309657,1605
SSEBOP,2016-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,62.366221,137884
SSEBOP,2016-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,71.929943,48489
SSEBOP,2016-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,95.975836,538
SSEBOP,2016-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2016-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,69.208386,7870
SSEBOP,2016-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2016-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,68.330497,12106
SSEBOP,2016-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2016-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,45.157254,1806
SSEBOP,2016-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,83.309677,620
SSEBOP,2016-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,75.616438,219
SSEBOP,2016-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,55.198039,510
