Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2005-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,22.89521,668
SSEBOP,2005-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2005-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,55.493999,39743
SSEBOP,2005-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,55.518101,9502
SSEBOP,2005-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,47.470531,159794
SSEBOP,2005-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,43.590191,74425
SSEBOP,2005-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,75.343628,9746
SSEBOP,2005-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2005-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2005-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,78.031093,5982
SSEBOP,2005-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,66.01275,2353
SSEBOP,2005-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,101.24486,1605
SSEBOP,2005-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,68.193133,137884
SSEBOP,2005-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,55.411784,48489
SSEBOP,2005-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,91.667286,538
SSEBOP,2005-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2005-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,55.423253,7870
SSEBOP,2005-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2005-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,51.14563,12106
SSEBOP,2005-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2005-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,64.379861,1877
SSEBOP,2005-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,81.308065,620
SSEBOP,2005-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,68.050691,217
SSEBOP,2005-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,90.431373,510
SSEBOP,2005-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2005-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2005-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2005-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,57.717949,39
SSEBOP,2005-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2005-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2005-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,67.858388,918
SSEBOP,2005-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,68.236745,41040
SSEBOP,2005-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,50.744098,163109
SSEBOP,2005-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,72.213333,7575
SSEBOP,2005-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2005-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,79.223009,1130
SSEBOP,2005-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,66.941558,154
SSEBOP,2005-04-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,69.856642,17397
SSEBOP,2005-04-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,49.75,12
SSEBOP,2005-04-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2005-04-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,35.470588,4250
SSEBOP,2005-04-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,56.01161,62017
SSEBOP,2005-04-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,26.760392,7963
SSEBOP,2005-04-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,70.30287,1324
SSEBOP,2005-04-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SSEBOP,2005-04-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SSEBOP,2005-04-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
