Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2007-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,1.163174,668
SSEBOP,2007-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2007-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,47.082027,39743
SSEBOP,2007-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,61.388129,9502
SSEBOP,2007-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,51.524851,159794
SSEBOP,2007-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,43.694995,74425
SSEBOP,2007-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,82.86261,9746
SSEBOP,2007-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2007-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2007-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,82.757105,5982
SSEBOP,2007-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,62.913302,2353
SSEBOP,2007-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,70.013707,1605
SSEBOP,2007-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,51.168344,137884
SSEBOP,2007-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,59.334963,48489
SSEBOP,2007-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,88.693309,538
SSEBOP,2007-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2007-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,45.210165,7870
SSEBOP,2007-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2007-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,46.291508,12106
SSEBOP,2007-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2007-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,36.503996,1877
SSEBOP,2007-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,77.679032,620
SSEBOP,2007-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,60.123288,219
SSEBOP,2007-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,119.952941,510
SSEBOP,2007-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2007-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2007-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2007-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,69.487179,39
SSEBOP,2007-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2007-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2007-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,12.420479,918
SSEBOP,2007-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,69.870809,41040
SSEBOP,2007-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,46.899239,163109
SSEBOP,2007-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,18.988515,7575
SSEBOP,2007-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2007-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,48.583186,1130
SSEBOP,2007-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,70.253247,154
SSEBOP,2007-04-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,58.128126,17397
SSEBOP,2007-04-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,45.5,12
SSEBOP,2007-04-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2007-04-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,47.761412,4250
SSEBOP,2007-04-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,49.424782,74902
SSEBOP,2007-04-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,19.55243,7963
SSEBOP,2007-04-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,55.079305,1324
SSEBOP,2007-04-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SSEBOP,2007-04-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SSEBOP,2007-04-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SSEBOP,2007-04-01,6-101,6-101,BULL FLAT,BULL FLAT,36.541667,48
SSEBOP,2007-04-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,58.733946,6852
SSEBOP,2007-04-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,48.088812,1734
