Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2007-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,13.913174,668
SSEBOP,2007-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2007-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,58.791762,39743
SSEBOP,2007-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,70.298358,9502
SSEBOP,2007-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,97.563763,159794
SSEBOP,2007-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,64.270514,74425
SSEBOP,2007-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,80.241843,9746
SSEBOP,2007-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2007-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2007-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,61.068539,5982
SSEBOP,2007-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,46.855929,2353
SSEBOP,2007-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,0.426168,1605
SSEBOP,2007-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,61.479635,137884
SSEBOP,2007-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,98.563303,48489
SSEBOP,2007-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,84.85316,538
SSEBOP,2007-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2007-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,73.639898,7870
SSEBOP,2007-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2007-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,65.11738,12106
SSEBOP,2007-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2007-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,34.336175,1877
SSEBOP,2007-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,102.670968,620
SSEBOP,2007-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,121.283105,219
SSEBOP,2007-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,0.42549,510
SSEBOP,2007-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2007-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2007-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2007-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,73.692308,39
SSEBOP,2007-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2007-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2007-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.001089,918
SSEBOP,2007-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,77.223855,41040
SSEBOP,2007-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,62.440399,163109
SSEBOP,2007-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,5.994587,7575
SSEBOP,2007-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2007-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,10.09646,1130
SSEBOP,2007-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,78.194805,154
SSEBOP,2007-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,73.70311,17397
SSEBOP,2007-08-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,36.166667,12
SSEBOP,2007-08-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2007-08-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,75.828706,4250
