Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2003-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,4.830838,668
SSEBOP,2003-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2003-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,20.65214,39743
SSEBOP,2003-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,21.467418,9499
SSEBOP,2003-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,10.701576,147227
SSEBOP,2003-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,9.546385,69894
SSEBOP,2003-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,11.000309,9720
SSEBOP,2003-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2003-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2003-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,19.585757,5982
SSEBOP,2003-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,16.875053,2353
SSEBOP,2003-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,14.585047,1605
SSEBOP,2003-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,17.073366,137884
SSEBOP,2003-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,18.720617,48489
SSEBOP,2003-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,31.171004,538
SSEBOP,2003-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2003-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,38.527954,7870
SSEBOP,2003-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2003-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,8.295218,10206
SSEBOP,2003-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2003-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,19.5317,1877
SSEBOP,2003-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,53.590323,620
SSEBOP,2003-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,31.762557,219
SSEBOP,2003-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,21.25098,510
SSEBOP,2003-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2003-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2003-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2003-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,19.179487,39
SSEBOP,2003-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2003-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2003-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,27.740458,917
SSEBOP,2003-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,16.702169,41040
SSEBOP,2003-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,10.221276,158246
SSEBOP,2003-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,2.384158,7575
SSEBOP,2003-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2003-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,12.338938,1130
SSEBOP,2003-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,22.441558,154
SSEBOP,2003-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,37.465712,17397
SSEBOP,2003-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,23.583333,12
SSEBOP,2003-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2003-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,8.050835,4249
SSEBOP,2003-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,7.483279,74874
SSEBOP,2003-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,10.972498,7963
SSEBOP,2003-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,17.783233,1324
SSEBOP,2003-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SSEBOP,2003-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SSEBOP,2003-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SSEBOP,2003-11-01,6-101,6-101,BULL FLAT,BULL FLAT,2.666667,48
