Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2014-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,4.787425,668
SSEBOP,2014-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2014-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,23.716931,39743
SSEBOP,2014-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,25.164913,9502
SSEBOP,2014-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,8.980756,159684
SSEBOP,2014-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,3.514329,74151
SSEBOP,2014-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,9.57993,9746
SSEBOP,2014-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2014-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2014-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,25.743063,5982
SSEBOP,2014-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,26.339567,2353
SSEBOP,2014-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,4.03053,1605
SSEBOP,2014-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,20.818753,137884
SSEBOP,2014-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,14.654169,48489
SSEBOP,2014-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,29.775093,538
SSEBOP,2014-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2014-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,36.996188,7870
SSEBOP,2014-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2014-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,15.964862,12095
SSEBOP,2014-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2014-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,17.456047,1877
SSEBOP,2014-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,38.143548,620
SSEBOP,2014-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,20.595349,215
SSEBOP,2014-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,12.360784,510
SSEBOP,2014-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2014-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2014-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2014-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,16.8125,16
SSEBOP,2014-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2014-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2014-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,3.662309,918
SSEBOP,2014-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,12.501547,41039
SSEBOP,2014-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,6.929124,162664
