Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2022-09-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,7.266467,668
SSEBOP,2022-09-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2022-09-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,67.231387,39743
SSEBOP,2022-09-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,70.094927,9502
SSEBOP,2022-09-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,89.160488,159794
SSEBOP,2022-09-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,51.686812,74425
SSEBOP,2022-09-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,67.743382,9746
SSEBOP,2022-09-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2022-09-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2022-09-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,64.690237,5982
SSEBOP,2022-09-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,67.382065,2353
SSEBOP,2022-09-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,17.193769,1605
SSEBOP,2022-09-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,38.208762,137884
SSEBOP,2022-09-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,90.133865,48489
SSEBOP,2022-09-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,63.951673,538
SSEBOP,2022-09-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2022-09-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,66.251334,7870
SSEBOP,2022-09-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2022-09-01,5-054,5-054,ASH VALLEY,ASH VALLEY,72.181976,12106
SSEBOP,2022-09-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2022-09-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,45.379861,1877
SSEBOP,2022-09-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,83.31129,620
SSEBOP,2022-09-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,107.319635,219
SSEBOP,2022-09-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,19.286275,510
SSEBOP,2022-09-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2022-09-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2022-09-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2022-09-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,43.051282,39
SSEBOP,2022-09-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2022-09-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2022-09-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,10.165577,918
SSEBOP,2022-09-01,5-015,5-015,BIG VALLEY,BIG VALLEY,63.367812,41040
SSEBOP,2022-09-01,5-004,5-004,BIG VALLEY,BIG VALLEY,65.273719,163109
SSEBOP,2022-09-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,11.961056,7575
SSEBOP,2022-09-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2022-09-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,22.783186,1130
SSEBOP,2022-09-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,67.285714,154
SSEBOP,2022-09-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,67.571248,17397
SSEBOP,2022-09-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,29.25,12
SSEBOP,2022-09-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
