Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2018-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,7.796407,668
SSEBOP,2018-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2018-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,57.607,39743
SSEBOP,2018-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,65.979688,9502
SSEBOP,2018-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,108.409803,159794
SSEBOP,2018-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,101.544226,74425
SSEBOP,2018-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,126.99723,9746
SSEBOP,2018-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2018-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2018-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,89.245737,5982
SSEBOP,2018-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,74.40289,2353
SSEBOP,2018-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,21.354517,1605
SSEBOP,2018-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,56.034246,137884
SSEBOP,2018-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,104.258409,48489
SSEBOP,2018-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,95.769517,538
SSEBOP,2018-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2018-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,47.731385,7870
SSEBOP,2018-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2018-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,99.9321,12106
SSEBOP,2018-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2018-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,47.108151,1877
SSEBOP,2018-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,74.696774,620
SSEBOP,2018-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,90.744292,219
SSEBOP,2018-05-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,135.329412,510
SSEBOP,2018-05-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2018-05-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2018-05-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2018-05-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,84.615385,39
SSEBOP,2018-05-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2018-05-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2018-05-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,6.025054,918
SSEBOP,2018-05-01,5-015,5-015,BIG VALLEY,BIG VALLEY,85.122149,41040
SSEBOP,2018-05-01,5-004,5-004,BIG VALLEY,BIG VALLEY,104.119325,163109
SSEBOP,2018-05-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,26.406601,7575
SSEBOP,2018-05-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2018-05-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,38.063717,1130
SSEBOP,2018-05-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,81.928571,154
SSEBOP,2018-05-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,78.006725,17397
SSEBOP,2018-05-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,21.416667,12
SSEBOP,2018-05-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2018-05-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,88.032235,4250
SSEBOP,2018-05-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,74.222971,74902
SSEBOP,2018-05-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,2.561723,7963
SSEBOP,2018-05-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,83.326284,1324
SSEBOP,2018-05-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SSEBOP,2018-05-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SSEBOP,2018-05-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SSEBOP,2018-05-01,6-101,6-101,BULL FLAT,BULL FLAT,80.375,48
SSEBOP,2018-05-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,104.503795,6852
SSEBOP,2018-05-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,69.152826,1734
SSEBOP,2018-05-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SSEBOP,2018-05-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,72.19934,149448
SSEBOP,2018-05-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
SSEBOP,2018-05-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
SSEBOP,2018-05-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
SSEBOP,2018-05-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
SSEBOP,2018-05-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,50.55152,6250
SSEBOP,2018-05-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
SSEBOP,2018-05-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
SSEBOP,2018-05-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
SSEBOP,2018-05-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,58.198413,126
SSEBOP,2018-05-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
SSEBOP,2018-05-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,64.289392,1282
SSEBOP,2018-05-01,3-018,3-018,CARPINTERIA,CARPINTERIA,76.329554,12966
SSEBOP,2018-05-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,23.423633,22739
SSEBOP,2018-05-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,107.468524,10516
SSEBOP,2018-05-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,4.12766,846
SSEBOP,2018-05-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
SSEBOP,2018-05-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
