Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2014-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,5.019461,668
SSEBOP,2014-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2014-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,25.83743,39743
SSEBOP,2014-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,28.942538,9502
SSEBOP,2014-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,20.132089,159794
SSEBOP,2014-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,13.643144,74425
SSEBOP,2014-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,24.730864,9746
SSEBOP,2014-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2014-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2014-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,34.480776,5982
SSEBOP,2014-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,33.382065,2353
SSEBOP,2014-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,5.522741,1605
SSEBOP,2014-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,23.409518,137884
SSEBOP,2014-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,20.339788,48489
SSEBOP,2014-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,36.797398,538
SSEBOP,2014-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2014-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,50.421728,7870
SSEBOP,2014-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2014-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,14.12977,12106
SSEBOP,2014-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2014-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,25.426212,1877
SSEBOP,2014-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,55.659677,620
SSEBOP,2014-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,36.502283,219
SSEBOP,2014-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,10.3,510
SSEBOP,2014-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2014-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2014-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2014-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,31.128205,39
SSEBOP,2014-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2014-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2014-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,13.410675,918
SSEBOP,2014-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,24.248489,41040
SSEBOP,2014-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,15.064233,163109
SSEBOP,2014-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.821782,7575
SSEBOP,2014-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2014-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,3.269912,1130
SSEBOP,2014-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,29.24026,154
SSEBOP,2014-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,51.209519,17397
SSEBOP,2014-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,31.5,12
SSEBOP,2014-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2014-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,6.337462,3956
SSEBOP,2014-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,12.204748,74902
SSEBOP,2014-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,7.862112,7963
SSEBOP,2014-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,29.926737,1324
SSEBOP,2014-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SSEBOP,2014-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SSEBOP,2014-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SSEBOP,2014-11-01,6-101,6-101,BULL FLAT,BULL FLAT,7.6875,48
SSEBOP,2014-11-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,12.752773,6852
SSEBOP,2014-11-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,14.900807,1734
SSEBOP,2014-11-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SSEBOP,2014-11-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,13.412887,137195
SSEBOP,2014-11-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
SSEBOP,2014-11-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
SSEBOP,2014-11-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
SSEBOP,2014-11-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
SSEBOP,2014-11-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,25.3632,6250
SSEBOP,2014-11-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
SSEBOP,2014-11-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
SSEBOP,2014-11-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
SSEBOP,2014-11-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,7.47619,126
SSEBOP,2014-11-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
SSEBOP,2014-11-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,37.423557,1282
SSEBOP,2014-11-01,3-018,3-018,CARPINTERIA,CARPINTERIA,59.457106,13102
SSEBOP,2014-11-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,7.356876,22739
SSEBOP,2014-11-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,21.126084,9684
SSEBOP,2014-11-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,11.320331,846
SSEBOP,2014-11-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
SSEBOP,2014-11-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
SSEBOP,2014-11-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,18.996235,4250
SSEBOP,2014-11-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
SSEBOP,2014-11-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
SSEBOP,2014-11-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,3.134328,67
SSEBOP,2014-11-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,20.183204,17718
SSEBOP,2014-11-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,24.944402,1295
SSEBOP,2014-11-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,2.868885,511
SSEBOP,2014-11-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,32.589705,4604
SSEBOP,2014-11-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,33.243865,652
SSEBOP,2014-11-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,19.661702,940
SSEBOP,2014-11-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,10.215442,1606
SSEBOP,2014-11-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,49.854405,2713
SSEBOP,2014-11-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,50.027912,293745
SSEBOP,2014-11-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,60.5818,978
SSEBOP,2014-11-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,47.853933,356
SSEBOP,2014-11-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,53.729622,7005
SSEBOP,2014-11-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,59.275542,323
SSEBOP,2014-11-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,61.9613,4186
SSEBOP,2014-11-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,46.127403,4058
SSEBOP,2014-11-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,41.736449,23946
SSEBOP,2014-11-01,9-033,9-033,COASTAL PLAIN OF SAN DIEGO,COASTAL PLAIN OF SAN DIEGO,43.096094,3507
SSEBOP,2014-11-01,6-072,6-072,COLES FLAT,COLES FLAT,,0
SSEBOP,2014-11-01,5-019,5-019,COLLAYOMI VALLEY,COLLAYOMI VALLEY,22.29857,3845
SSEBOP,2014-11-01,7-055,7-055,COLLINS VALLEY,COLLINS VALLEY,,0
SSEBOP,2014-11-01,4-010,4-010,CONEJO,CONEJO,60.269076,498
SSEBOP,2014-11-01,7-011,7-011,COPPER MOUNTAIN VALLEY,COPPER MOUNTAIN VALLEY,,0
SSEBOP,2014-11-01,3-002.01,3-002,CORRALITOS,CORRALITOS - PAJARO VALLEY,27.901818,109216
SSEBOP,2014-11-01,3-002.02,3-002,CORRALITOS,CORRALITOS - PURISIMA HIGHLANDS,29.5625,464
SSEBOP,2014-11-01,6-055,6-055,COSO VALLEY,COSO VALLEY,,0
