Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2021-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,8.580838,668
SSEBOP,2021-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2021-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,37.194198,39743
SSEBOP,2021-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,39.876447,9502
SSEBOP,2021-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,37.940874,159794
SSEBOP,2021-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,33.185583,74425
SSEBOP,2021-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,22.543813,9746
SSEBOP,2021-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2021-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2021-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,38.840689,5982
SSEBOP,2021-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,41.831704,2353
SSEBOP,2021-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,13.956386,1605
SSEBOP,2021-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,34.31747,137884
SSEBOP,2021-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,35.639465,48489
SSEBOP,2021-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,51.98513,538
SSEBOP,2021-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2021-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,54.827446,7870
SSEBOP,2021-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2021-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,30.987857,12106
SSEBOP,2021-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2021-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,27.864678,1877
SSEBOP,2021-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,57.703226,620
SSEBOP,2021-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,63.484018,219
SSEBOP,2021-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,8.960784,510
SSEBOP,2021-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2021-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2021-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2021-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,28.74359,39
SSEBOP,2021-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2021-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2021-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,15.018519,918
SSEBOP,2021-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,37.341472,41040
SSEBOP,2021-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,29.261163,163109
SSEBOP,2021-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,7.902046,7575
SSEBOP,2021-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2021-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,10.634513,1130
SSEBOP,2021-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,45.467532,154
SSEBOP,2021-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,57.021211,17397
SSEBOP,2021-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,22.666667,12
SSEBOP,2021-10-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2021-10-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,21.129882,4250
SSEBOP,2021-10-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,22.389616,74902
SSEBOP,2021-10-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,24.790657,7963
SSEBOP,2021-10-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,23.626888,1324
SSEBOP,2021-10-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SSEBOP,2021-10-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SSEBOP,2021-10-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SSEBOP,2021-10-01,6-101,6-101,BULL FLAT,BULL FLAT,17.75,48
SSEBOP,2021-10-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,14.614273,6852
SSEBOP,2021-10-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,24.369666,1734
SSEBOP,2021-10-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SSEBOP,2021-10-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,31.063596,149444
SSEBOP,2021-10-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
SSEBOP,2021-10-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
SSEBOP,2021-10-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
SSEBOP,2021-10-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
SSEBOP,2021-10-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,27.85536,6250
SSEBOP,2021-10-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
SSEBOP,2021-10-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
SSEBOP,2021-10-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
SSEBOP,2021-10-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,13.190476,126
SSEBOP,2021-10-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
