Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2025-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,46.857784,668
SSEBOP,2025-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2025-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,60.670709,39743
SSEBOP,2025-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,67.481688,9502
SSEBOP,2025-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,60.756124,159794
SSEBOP,2025-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,58.627249,74425
SSEBOP,2025-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,95.191361,9746
SSEBOP,2025-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2025-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2025-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,78.079238,5982
SSEBOP,2025-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,64.736082,2353
SSEBOP,2025-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,109.493458,1605
SSEBOP,2025-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,46.268719,137884
SSEBOP,2025-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,69.136588,48489
SSEBOP,2025-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,80.144981,538
SSEBOP,2025-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2025-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,68.080686,7870
SSEBOP,2025-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2025-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,47.751198,12106
SSEBOP,2025-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2025-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,69.223761,1877
SSEBOP,2025-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,75.622581,620
SSEBOP,2025-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,64.159817,219
SSEBOP,2025-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,126.323529,510
SSEBOP,2025-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2025-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2025-04-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2025-04-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,46.542857,35
SSEBOP,2025-04-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2025-04-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2025-04-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,24.864924,918
SSEBOP,2025-04-01,5-015,5-015,BIG VALLEY,BIG VALLEY,69.217909,41040
SSEBOP,2025-04-01,5-004,5-004,BIG VALLEY,BIG VALLEY,67.391248,163109
SSEBOP,2025-04-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,68.882772,7575
SSEBOP,2025-04-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2025-04-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,97.630088,1130
SSEBOP,2025-04-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,62.214286,154
SSEBOP,2025-04-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,39.749842,17397
SSEBOP,2025-04-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,13.833333,12
SSEBOP,2025-04-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2025-04-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,52.812,4250
SSEBOP,2025-04-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,38.054324,74902
SSEBOP,2025-04-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,98.104609,7963
SSEBOP,2025-04-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,53.956949,1324
SSEBOP,2025-04-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SSEBOP,2025-04-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SSEBOP,2025-04-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SSEBOP,2025-04-01,6-101,6-101,BULL FLAT,BULL FLAT,46.958333,48
SSEBOP,2025-04-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,62.547285,6852
SSEBOP,2025-04-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,74.835063,1734
SSEBOP,2025-04-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SSEBOP,2025-04-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,32.656396,149448
