Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2010-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,31.613772,668
SSEBOP,2010-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2010-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,67.5292,39743
SSEBOP,2010-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,69.485792,9502
SSEBOP,2010-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,70.854209,159310
SSEBOP,2010-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,66.280646,74250
SSEBOP,2010-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,106.248307,9746
SSEBOP,2010-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2010-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2010-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,87.759612,5982
SSEBOP,2010-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,78.21972,2353
SSEBOP,2010-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,149.134579,1605
SSEBOP,2010-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,74.988345,137884
SSEBOP,2010-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,78.61913,48489
SSEBOP,2010-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,94.98513,538
SSEBOP,2010-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2010-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,61.889835,7870
SSEBOP,2010-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2010-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,65.652685,12087
SSEBOP,2010-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2010-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,49.859883,1877
SSEBOP,2010-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,95.166129,620
SSEBOP,2010-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,106.826484,219
SSEBOP,2010-05-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,32.509804,510
SSEBOP,2010-05-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2010-05-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2010-05-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2010-05-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,80.102564,39
SSEBOP,2010-05-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2010-05-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2010-05-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,68.227669,918
SSEBOP,2010-05-01,5-015,5-015,BIG VALLEY,BIG VALLEY,87.296004,41040
SSEBOP,2010-05-01,5-004,5-004,BIG VALLEY,BIG VALLEY,74.357425,162949
SSEBOP,2010-05-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,55.389703,7575
SSEBOP,2010-05-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2010-05-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,108.366372,1130
SSEBOP,2010-05-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,75.305195,154
SSEBOP,2010-05-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,86.148819,17397
SSEBOP,2010-05-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,34.916667,12
SSEBOP,2010-05-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2010-05-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,69.575059,4250
SSEBOP,2010-05-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,53.11483,74902
SSEBOP,2010-05-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,26.609067,7963
