Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2006-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,9.389222,668
SSEBOP,2006-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2006-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,36.964623,39743
SSEBOP,2006-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,33.008104,9502
SSEBOP,2006-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,31.127164,159794
SSEBOP,2006-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,24.97693,74425
SSEBOP,2006-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,29.379438,9746
SSEBOP,2006-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2006-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2006-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,36.68773,5982
SSEBOP,2006-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,24.461538,2353
SSEBOP,2006-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,7.795016,1605
SSEBOP,2006-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,31.143737,137884
SSEBOP,2006-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,43.203531,48489
SSEBOP,2006-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,64.745353,538
SSEBOP,2006-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2006-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,47.214612,7870
SSEBOP,2006-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2006-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,18.090368,12106
SSEBOP,2006-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2006-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,37.910495,1877
SSEBOP,2006-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,63.019355,620
SSEBOP,2006-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,69.109589,219
SSEBOP,2006-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,56.35098,510
SSEBOP,2006-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2006-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2006-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2006-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,40.923077,39
SSEBOP,2006-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2006-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2006-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,7.010893,918
SSEBOP,2006-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,39.166569,41040
SSEBOP,2006-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,24.305072,163109
SSEBOP,2006-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,4.661386,7575
SSEBOP,2006-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
