Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2015-04-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,8.965569,668
SSEBOP,2015-04-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2015-04-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,49.055481,39743
SSEBOP,2015-04-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,61.610293,9502
SSEBOP,2015-04-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,65.083376,159794
SSEBOP,2015-04-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,70.246584,74425
SSEBOP,2015-04-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,110.700595,9746
SSEBOP,2015-04-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2015-04-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2015-04-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,85.616349,5982
SSEBOP,2015-04-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,69.086273,2353
SSEBOP,2015-04-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,123.159502,1605
SSEBOP,2015-04-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,69.388936,137884
SSEBOP,2015-04-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,51.719916,48489
SSEBOP,2015-04-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,102.977695,538
SSEBOP,2015-04-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2015-04-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,68.538882,7870
SSEBOP,2015-04-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2015-04-01,5-054,5-054,ASH VALLEY,ASH VALLEY,74.400545,12106
SSEBOP,2015-04-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2015-04-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,41.52797,1877
SSEBOP,2015-04-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,87.441935,620
SSEBOP,2015-04-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,70.936073,219
SSEBOP,2015-04-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,119.633333,510
SSEBOP,2015-04-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2015-04-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
