Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
SSEBOP,2017-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,22.353293,668
SSEBOP,2017-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
SSEBOP,2017-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,71.733764,39743
SSEBOP,2017-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,73.64197,9502
SSEBOP,2017-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,114.343467,159794
SSEBOP,2017-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,87.351414,74425
SSEBOP,2017-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,111.802175,9746
SSEBOP,2017-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
SSEBOP,2017-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
SSEBOP,2017-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,70.493648,5982
SSEBOP,2017-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,62.60901,2353
SSEBOP,2017-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,38.597508,1605
SSEBOP,2017-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,70.700821,137884
SSEBOP,2017-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,141.736435,48489
SSEBOP,2017-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,78.412639,538
SSEBOP,2017-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
SSEBOP,2017-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,67.438755,7870
SSEBOP,2017-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
SSEBOP,2017-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,96.615976,12106
SSEBOP,2017-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
SSEBOP,2017-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,64.322856,1877
SSEBOP,2017-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,93.943548,620
SSEBOP,2017-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,142.447489,219
SSEBOP,2017-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,61.437255,510
SSEBOP,2017-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
SSEBOP,2017-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
SSEBOP,2017-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
SSEBOP,2017-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,100.333333,39
SSEBOP,2017-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
SSEBOP,2017-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
SSEBOP,2017-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,7.425926,918
SSEBOP,2017-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,75.267714,41040
SSEBOP,2017-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,93.736655,163109
SSEBOP,2017-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,21.104026,7575
SSEBOP,2017-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
SSEBOP,2017-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,33.10885,1130
SSEBOP,2017-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,66.61039,154
SSEBOP,2017-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,95.199805,17397
SSEBOP,2017-08-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,25.583333,12
SSEBOP,2017-08-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
SSEBOP,2017-08-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,111.738353,4250
SSEBOP,2017-08-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,131.288871,74902
SSEBOP,2017-08-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,3.321236,7963
SSEBOP,2017-08-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,68.215257,1324
SSEBOP,2017-08-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
SSEBOP,2017-08-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
SSEBOP,2017-08-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
SSEBOP,2017-08-01,6-101,6-101,BULL FLAT,BULL FLAT,48.6875,48
SSEBOP,2017-08-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,77.850117,6852
SSEBOP,2017-08-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,53.683391,1734
SSEBOP,2017-08-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
SSEBOP,2017-08-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,88.078603,149448
SSEBOP,2017-08-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
SSEBOP,2017-08-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
SSEBOP,2017-08-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
