Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2017-03-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,36.134731,668
ENSEMBLE,2017-03-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2017-03-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,52.568226,39743
ENSEMBLE,2017-03-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,55.603241,9502
ENSEMBLE,2017-03-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,46.252044,158540
ENSEMBLE,2017-03-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,48.437791,74403
ENSEMBLE,2017-03-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,53.464806,9746
ENSEMBLE,2017-03-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2017-03-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2017-03-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,61.300736,5982
ENSEMBLE,2017-03-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,47.682533,2353
ENSEMBLE,2017-03-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,60.488474,1605
ENSEMBLE,2017-03-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,58.415056,134401
ENSEMBLE,2017-03-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,48.248139,48489
ENSEMBLE,2017-03-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,90.234201,538
ENSEMBLE,2017-03-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2017-03-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,61.795553,7870
