Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2009-08-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,47.296407,668
ENSEMBLE,2009-08-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2009-08-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,71.768538,39743
ENSEMBLE,2009-08-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,68.140812,9502
ENSEMBLE,2009-08-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,95.862917,159794
ENSEMBLE,2009-08-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,71.364985,74425
ENSEMBLE,2009-08-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,103.480915,9746
ENSEMBLE,2009-08-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2009-08-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2009-08-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,56.410732,5982
ENSEMBLE,2009-08-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,53.254994,2353
ENSEMBLE,2009-08-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,2.242991,1605
ENSEMBLE,2009-08-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,66.497469,137884
ENSEMBLE,2009-08-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,117.641403,48489
ENSEMBLE,2009-08-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,113.754647,538
ENSEMBLE,2009-08-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2009-08-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,89.220712,7870
ENSEMBLE,2009-08-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2009-08-01,5-054,5-054,ASH VALLEY,ASH VALLEY,77.928383,12106
ENSEMBLE,2009-08-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2009-08-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,81.069259,1877
ENSEMBLE,2009-08-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,132.940323,620
ENSEMBLE,2009-08-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,108.83105,219
ENSEMBLE,2009-08-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,6.468627,510
ENSEMBLE,2009-08-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2009-08-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2009-08-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2009-08-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,101.974359,39
ENSEMBLE,2009-08-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2009-08-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2009-08-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,0.099129,918
ENSEMBLE,2009-08-01,5-015,5-015,BIG VALLEY,BIG VALLEY,70.274878,41040
ENSEMBLE,2009-08-01,5-004,5-004,BIG VALLEY,BIG VALLEY,72.38687,163109
ENSEMBLE,2009-08-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,24.863102,7575
ENSEMBLE,2009-08-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2009-08-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,8.488496,1130
ENSEMBLE,2009-08-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,96.915584,154
ENSEMBLE,2009-08-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,66.005691,17397
ENSEMBLE,2009-08-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,50.5,12
ENSEMBLE,2009-08-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2009-08-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,89.916471,4250
ENSEMBLE,2009-08-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,103.230515,74902
ENSEMBLE,2009-08-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,27.072209,7963
ENSEMBLE,2009-08-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,34.013595,1324
ENSEMBLE,2009-08-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2009-08-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2009-08-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2009-08-01,6-101,6-101,BULL FLAT,BULL FLAT,20.75,48
ENSEMBLE,2009-08-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,67.216141,6852
ENSEMBLE,2009-08-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,44.908304,1734
ENSEMBLE,2009-08-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2009-08-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,81.20015,149448
