Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2024-11-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,13.538922,668
ENSEMBLE,2024-11-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2024-11-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,24.927761,39743
ENSEMBLE,2024-11-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,25.177857,9502
ENSEMBLE,2024-11-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,17.501893,159763
ENSEMBLE,2024-11-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,18.968062,74425
ENSEMBLE,2024-11-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,23.603324,9746
ENSEMBLE,2024-11-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2024-11-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2024-11-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,25.540956,5982
ENSEMBLE,2024-11-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,21.674883,2353
ENSEMBLE,2024-11-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,15.70405,1605
ENSEMBLE,2024-11-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,17.088574,137884
ENSEMBLE,2024-11-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,27.669719,48489
ENSEMBLE,2024-11-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,25.328996,538
ENSEMBLE,2024-11-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2024-11-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,42.898983,7870
ENSEMBLE,2024-11-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2024-11-01,5-054,5-054,ASH VALLEY,ASH VALLEY,15.913762,12106
ENSEMBLE,2024-11-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2024-11-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,29.410762,1877
ENSEMBLE,2024-11-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,48.132258,620
ENSEMBLE,2024-11-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,26.926941,219
ENSEMBLE,2024-11-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,22.139216,510
ENSEMBLE,2024-11-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2024-11-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2024-11-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2024-11-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,20.410256,39
ENSEMBLE,2024-11-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2024-11-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2024-11-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,9.859477,918
ENSEMBLE,2024-11-01,5-015,5-015,BIG VALLEY,BIG VALLEY,22.378411,41040
ENSEMBLE,2024-11-01,5-004,5-004,BIG VALLEY,BIG VALLEY,16.657922,163109
ENSEMBLE,2024-11-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,11.214785,7575
ENSEMBLE,2024-11-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2024-11-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,11.126549,1130
ENSEMBLE,2024-11-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,25.324675,154
ENSEMBLE,2024-11-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,19.884578,17397
ENSEMBLE,2024-11-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,13.083333,12
ENSEMBLE,2024-11-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2024-11-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,16.317882,4250
ENSEMBLE,2024-11-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,14.818216,74902
ENSEMBLE,2024-11-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,34.423333,7963
ENSEMBLE,2024-11-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,13.280967,1324
ENSEMBLE,2024-11-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2024-11-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2024-11-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2024-11-01,6-101,6-101,BULL FLAT,BULL FLAT,16.520833,48
ENSEMBLE,2024-11-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,17.181261,6852
ENSEMBLE,2024-11-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,20.133218,1734
ENSEMBLE,2024-11-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2024-11-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,15.868335,149448
ENSEMBLE,2024-11-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2024-11-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
ENSEMBLE,2024-11-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
ENSEMBLE,2024-11-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
ENSEMBLE,2024-11-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,7.09392,6250
ENSEMBLE,2024-11-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
ENSEMBLE,2024-11-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
