Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2025-05-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,42.724551,668
ENSEMBLE,2025-05-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2025-05-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,77.834159,39743
ENSEMBLE,2025-05-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,87.03494,9502
ENSEMBLE,2025-05-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,124.352867,159794
ENSEMBLE,2025-05-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,105.772684,74425
ENSEMBLE,2025-05-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,146.331623,9746
ENSEMBLE,2025-05-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2025-05-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2025-05-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,85.487295,5982
ENSEMBLE,2025-05-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,71.291543,2353
ENSEMBLE,2025-05-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,90.033022,1605
ENSEMBLE,2025-05-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,66.233363,137884
ENSEMBLE,2025-05-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,129.315494,48489
ENSEMBLE,2025-05-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,113.19145,538
ENSEMBLE,2025-05-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2025-05-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,93.089581,7870
ENSEMBLE,2025-05-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2025-05-01,5-054,5-054,ASH VALLEY,ASH VALLEY,106.170329,12106
ENSEMBLE,2025-05-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2025-05-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,116.15024,1877
ENSEMBLE,2025-05-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,102.158065,620
ENSEMBLE,2025-05-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,117.812785,219
ENSEMBLE,2025-05-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,132.007843,510
ENSEMBLE,2025-05-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2025-05-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2025-05-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2025-05-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,98.083333,36
ENSEMBLE,2025-05-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2025-05-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2025-05-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,16.126362,918
ENSEMBLE,2025-05-01,5-015,5-015,BIG VALLEY,BIG VALLEY,95.25229,41040
ENSEMBLE,2025-05-01,5-004,5-004,BIG VALLEY,BIG VALLEY,116.265871,163109
ENSEMBLE,2025-05-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,28.859538,7575
ENSEMBLE,2025-05-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2025-05-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,64.806195,1130
ENSEMBLE,2025-05-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,125.948052,154
ENSEMBLE,2025-05-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,34.053515,17397
ENSEMBLE,2025-05-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,2.916667,12
ENSEMBLE,2025-05-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2025-05-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,118.708471,4250
ENSEMBLE,2025-05-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,100.595605,74902
ENSEMBLE,2025-05-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,112.186864,7963
ENSEMBLE,2025-05-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,91.795317,1324
ENSEMBLE,2025-05-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2025-05-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2025-05-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2025-05-01,6-101,6-101,BULL FLAT,BULL FLAT,81.833333,48
ENSEMBLE,2025-05-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,118.785172,6852
ENSEMBLE,2025-05-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,65.27105,1734
ENSEMBLE,2025-05-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2025-05-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,89.564524,149448
ENSEMBLE,2025-05-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2025-05-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
ENSEMBLE,2025-05-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
ENSEMBLE,2025-05-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
ENSEMBLE,2025-05-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,55.69456,6250
ENSEMBLE,2025-05-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
