Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2021-10-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,9.667665,668
ENSEMBLE,2021-10-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2021-10-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,32.257806,39743
ENSEMBLE,2021-10-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,33.632814,9502
ENSEMBLE,2021-10-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,37.62784,159794
ENSEMBLE,2021-10-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,37.944965,74425
ENSEMBLE,2021-10-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,32.295198,9746
ENSEMBLE,2021-10-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2021-10-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2021-10-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,38.371113,5982
ENSEMBLE,2021-10-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,31.79813,2353
ENSEMBLE,2021-10-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,12.746417,1605
ENSEMBLE,2021-10-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,34.683763,137884
ENSEMBLE,2021-10-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,40.101446,48489
ENSEMBLE,2021-10-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,47.065056,538
ENSEMBLE,2021-10-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2021-10-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,50.991995,7870
ENSEMBLE,2021-10-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2021-10-01,5-054,5-054,ASH VALLEY,ASH VALLEY,37.692549,12106
ENSEMBLE,2021-10-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2021-10-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,28.950453,1877
ENSEMBLE,2021-10-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,65.43871,620
ENSEMBLE,2021-10-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,55.83105,219
ENSEMBLE,2021-10-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,16.17451,510
ENSEMBLE,2021-10-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2021-10-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2021-10-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2021-10-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,36.794872,39
ENSEMBLE,2021-10-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2021-10-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2021-10-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,13.405229,918
ENSEMBLE,2021-10-01,5-015,5-015,BIG VALLEY,BIG VALLEY,32.673587,41040
ENSEMBLE,2021-10-01,5-004,5-004,BIG VALLEY,BIG VALLEY,32.397446,163109
ENSEMBLE,2021-10-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,13.136238,7575
ENSEMBLE,2021-10-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2021-10-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,13.031858,1130
ENSEMBLE,2021-10-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,44.285714,154
ENSEMBLE,2021-10-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,42.720986,17397
ENSEMBLE,2021-10-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,9.25,12
