Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2010-02-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,25.238024,668
ENSEMBLE,2010-02-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2010-02-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,36.873742,28521
ENSEMBLE,2010-02-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,30.023571,7976
ENSEMBLE,2010-02-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,18.999067,159782
ENSEMBLE,2010-02-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,20.256352,74425
ENSEMBLE,2010-02-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,29.59158,8337
ENSEMBLE,2010-02-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2010-02-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2010-02-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,40.642301,5267
ENSEMBLE,2010-02-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,34.173333,1125
ENSEMBLE,2010-02-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,,0
ENSEMBLE,2010-02-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,29.092121,137884
ENSEMBLE,2010-02-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,20.066844,48471
ENSEMBLE,2010-02-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,44.607807,538
ENSEMBLE,2010-02-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2010-02-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,33.034689,7870
ENSEMBLE,2010-02-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2010-02-01,5-054,5-054,ASH VALLEY,ASH VALLEY,23.668594,12106
ENSEMBLE,2010-02-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2010-02-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,35.839638,1877
ENSEMBLE,2010-02-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,47.783871,620
ENSEMBLE,2010-02-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,,0
ENSEMBLE,2010-02-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,,0
ENSEMBLE,2010-02-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2010-02-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2010-02-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2010-02-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,36.897436,39
ENSEMBLE,2010-02-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2010-02-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2010-02-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,36.254902,918
ENSEMBLE,2010-02-01,5-015,5-015,BIG VALLEY,BIG VALLEY,,0
ENSEMBLE,2010-02-01,5-004,5-004,BIG VALLEY,BIG VALLEY,23.73885,162964
ENSEMBLE,2010-02-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,33.34231,7575
ENSEMBLE,2010-02-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2010-02-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,39.698413,189
ENSEMBLE,2010-02-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,,0
ENSEMBLE,2010-02-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,41.123355,17397
ENSEMBLE,2010-02-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,23.25,12
ENSEMBLE,2010-02-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2010-02-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,31.094227,3014
ENSEMBLE,2010-02-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,27.155158,1173
ENSEMBLE,2010-02-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,20.229687,7963
ENSEMBLE,2010-02-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,26.385488,1323
ENSEMBLE,2010-02-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2010-02-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2010-02-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2010-02-01,6-101,6-101,BULL FLAT,BULL FLAT,14.583333,48
ENSEMBLE,2010-02-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,26.364857,6852
ENSEMBLE,2010-02-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,36.025,40
ENSEMBLE,2010-02-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2010-02-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,22.402967,53657
ENSEMBLE,2010-02-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2010-02-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
ENSEMBLE,2010-02-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
ENSEMBLE,2010-02-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
ENSEMBLE,2010-02-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,39.46544,6250
ENSEMBLE,2010-02-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
ENSEMBLE,2010-02-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
ENSEMBLE,2010-02-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
ENSEMBLE,2010-02-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,44.436508,126
ENSEMBLE,2010-02-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
ENSEMBLE,2010-02-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,41.74103,1282
ENSEMBLE,2010-02-01,3-018,3-018,CARPINTERIA,CARPINTERIA,45.376604,13096
ENSEMBLE,2010-02-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,34.526145,22739
ENSEMBLE,2010-02-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,17.936185,9794
ENSEMBLE,2010-02-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,30.20922,846
ENSEMBLE,2010-02-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
ENSEMBLE,2010-02-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
ENSEMBLE,2010-02-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,31.340941,4250
ENSEMBLE,2010-02-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
ENSEMBLE,2010-02-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
ENSEMBLE,2010-02-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,5.597015,67
ENSEMBLE,2010-02-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,36.495485,17718
ENSEMBLE,2010-02-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,47.369884,1295
ENSEMBLE,2010-02-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,29.818004,511
ENSEMBLE,2010-02-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,26.438097,4604
ENSEMBLE,2010-02-01,2-005,2-005,CLAYTON VALLEY,CLAYTON VALLEY,36.781305,567
ENSEMBLE,2010-02-01,5-066,5-066,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION,24.75,256
ENSEMBLE,2010-02-01,5-058,5-058,CLOVER VALLEY,CLOVER VALLEY,,0
ENSEMBLE,2010-02-01,7-021.03,7-021,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS,28.171028,2713
ENSEMBLE,2010-02-01,7-021.01,7-021,COACHELLA VALLEY,COACHELLA VALLEY - INDIO,35.152261,293745
ENSEMBLE,2010-02-01,7-021.02,7-021,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK,34.324131,978
ENSEMBLE,2010-02-01,7-021.04,7-021,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS,37.365169,356
ENSEMBLE,2010-02-01,4-011.04,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL,42.53419,7005
ENSEMBLE,2010-02-01,4-011.02,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,39.541796,323
ENSEMBLE,2010-02-01,4-011.01,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,45.615385,4186
ENSEMBLE,2010-02-01,4-011.03,4-011,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - WEST COAST,42.243223,4058
ENSEMBLE,2010-02-01,8-001,8-001,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY,40.406122,23946
