Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2012-01-01,4-005,4-005,ACTON VALLEY,ACTON VALLEY,12.507485,668
ENSEMBLE,2012-01-01,6-010,6-010,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY,,0
ENSEMBLE,2012-01-01,1-054.01,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA,22.543869,39743
ENSEMBLE,2012-01-01,1-054.02,1-054,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA,24.357761,9470
ENSEMBLE,2012-01-01,5-002.01,5-002,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER,11.507541,138304
ENSEMBLE,2012-01-01,5-002.02,5-002,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY,11.58992,71569
ENSEMBLE,2012-01-01,5-010,5-010,AMERICAN VALLEY,AMERICAN VALLEY,17.158662,9744
ENSEMBLE,2012-01-01,7-016,7-016,AMES VALLEY,AMES VALLEY,,0
ENSEMBLE,2012-01-01,7-034,7-034,AMOS VALLEY,AMOS VALLEY,,0
ENSEMBLE,2012-01-01,1-019,1-019,ANDERSON VALLEY,ANDERSON VALLEY,25.538514,5855
ENSEMBLE,2012-01-01,1-049,1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,19.720357,2353
ENSEMBLE,2012-01-01,5-091,5-091,ANTELOPE CREEK,ANTELOPE CREEK,17.942679,1605
ENSEMBLE,2012-01-01,6-044,6-044,ANTELOPE VALLEY,ANTELOPE VALLEY,25.656697,123174
ENSEMBLE,2012-01-01,6-007,6-007,ANTELOPE VALLEY,ANTELOPE VALLEY,15.997278,48489
ENSEMBLE,2012-01-01,3-034,3-034,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY,42.483271,538
ENSEMBLE,2012-01-01,2-031,2-031,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY,,0
ENSEMBLE,2012-01-01,4-007,4-007,ARROYO SANTA ROSA VALLEY,ARROYO SANTA ROSA VALLEY,41.010582,7749
ENSEMBLE,2012-01-01,7-037,7-037,ARROYO SECO VALLEY,ARROYO SECO VALLEY,,0
ENSEMBLE,2012-01-01,5-054,5-054,ASH VALLEY,ASH VALLEY,10.45144,11944
ENSEMBLE,2012-01-01,6-026,6-026,AVAWATZ VALLEY,AVAWATZ VALLEY,,0
ENSEMBLE,2012-01-01,3-020,3-020,A�O NUEVO AREA,A�O NUEVO AREA,22.052744,1877
ENSEMBLE,2012-01-01,9-022,9-022,BATIQUITOS LAGOON VALLEY,BATIQUITOS LAGOON VALLEY,50.172581,620
ENSEMBLE,2012-01-01,8-009,8-009,BEAR VALLEY,BEAR VALLEY,34.0,1
ENSEMBLE,2012-01-01,5-064,5-064,BEAR VALLEY,BEAR VALLEY,17.011765,510
ENSEMBLE,2012-01-01,5-020,5-020,BERRYESSA VALLEY,BERRYESSA VALLEY,,0
ENSEMBLE,2012-01-01,7-015,7-015,BESSEMER VALLEY,BESSEMER VALLEY,,0
ENSEMBLE,2012-01-01,6-025,6-025,BICYCLE VALLEY,BICYCLE VALLEY,,0
ENSEMBLE,2012-01-01,1-027,1-027,BIG LAGOON AREA,BIG LAGOON AREA,27.0,39
ENSEMBLE,2012-01-01,8-007,8-007,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY,,0
ENSEMBLE,2012-01-01,1-045,1-045,BIG RIVER VALLEY,BIG RIVER VALLEY,,0
ENSEMBLE,2012-01-01,3-047,3-047,BIG SPRING AREA,BIG SPRING AREA,12.39312,814
ENSEMBLE,2012-01-01,5-015,5-015,BIG VALLEY,BIG VALLEY,19.272045,35167
ENSEMBLE,2012-01-01,5-004,5-004,BIG VALLEY,BIG VALLEY,13.520858,160900
ENSEMBLE,2012-01-01,3-030,3-030,BITTER WATER VALLEY,BITTER WATER VALLEY,10.650165,7575
ENSEMBLE,2012-01-01,6-013,6-013,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY,,0
ENSEMBLE,2012-01-01,5-092,5-092,BLANCHARD VALLEY,BLANCHARD VALLEY,8.248673,1130
ENSEMBLE,2012-01-01,1-057,1-057,BODEGA BAY AREA,BODEGA BAY AREA,20.480519,154
ENSEMBLE,2012-01-01,7-024.01,7-024,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS,33.240386,17397
ENSEMBLE,2012-01-01,7-024.02,7-024,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS,19.0,12
ENSEMBLE,2012-01-01,1-039,1-039,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA,,0
ENSEMBLE,2012-01-01,1-017,1-017,BRAY TOWN AREA,BRAY TOWN AREA,7.788438,4117
ENSEMBLE,2012-01-01,6-008,6-008,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY,13.980944,59824
ENSEMBLE,2012-01-01,7-008,7-008,BRISTOL VALLEY,BRISTOL VALLEY,10.791787,7963
ENSEMBLE,2012-01-01,5-080,5-080,BRITE VALLEY,BRITE VALLEY,,0
ENSEMBLE,2012-01-01,6-032,6-032,BROADWELL VALLEY,BROADWELL VALLEY,,0
ENSEMBLE,2012-01-01,6-076,6-076,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY,,0
ENSEMBLE,2012-01-01,7-054,7-054,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY,,0
ENSEMBLE,2012-01-01,6-101,6-101,BULL FLAT,BULL FLAT,7.645833,48
ENSEMBLE,2012-01-01,5-048,5-048,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY,14.8777,6852
ENSEMBLE,2012-01-01,5-017,5-017,BURNS VALLEY,BURNS VALLEY,13.616494,1734
ENSEMBLE,2012-01-01,5-051,5-051,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY,,0
ENSEMBLE,2012-01-01,1-003,1-003,BUTTE VALLEY,BUTTE VALLEY,7.811712,136153
ENSEMBLE,2012-01-01,6-081,6-081,BUTTE VALLEY,BUTTE VALLEY,,0
ENSEMBLE,2012-01-01,6-070,6-070,CACTUS FLAT,CACTUS FLAT,,0
ENSEMBLE,2012-01-01,7-007,7-007,CADIZ VALLEY,CADIZ VALLEY,,0
ENSEMBLE,2012-01-01,6-090,6-090,CADY FAULT AREA,CADY FAULT AREA,,0
ENSEMBLE,2012-01-01,9-006,9-006,CAHUILLA VALLEY,CAHUILLA VALLEY,12.77056,6250
ENSEMBLE,2012-01-01,6-079,6-079,CALIFORNIA VALLEY,CALIFORNIA VALLEY,,0
ENSEMBLE,2012-01-01,7-041,7-041,CALZONA VALLEY,CALZONA VALLEY,,0
ENSEMBLE,2012-01-01,6-061,6-061,CAMEO AREA,CAMEO AREA,,0
ENSEMBLE,2012-01-01,9-028,9-028,CAMPO VALLEY,CAMPO VALLEY,30.777778,126
ENSEMBLE,2012-01-01,7-046,7-046,CANEBRAKE VALLEY,CANEBRAKE VALLEY,,0
ENSEMBLE,2012-01-01,3-007,3-007,CARMEL VALLEY,CARMEL VALLEY,27.99844,1282
ENSEMBLE,2012-01-01,3-018,3-018,CARPINTERIA,CARPINTERIA,46.895999,13096
ENSEMBLE,2012-01-01,3-019,3-019,CARRIZO PLAIN,CARRIZO PLAIN,16.416641,22739
ENSEMBLE,2012-01-01,6-006,6-006,CARSON VALLEY,CARSON VALLEY,12.831664,10485
ENSEMBLE,2012-01-01,5-029,5-029,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY,9.114657,846
ENSEMBLE,2012-01-01,2-008,2-008,CASTRO VALLEY,CASTRO VALLEY,,0
ENSEMBLE,2012-01-01,6-038,6-038,CAVES CANYON VALLEY,CAVES CANYON VALLEY,,0
ENSEMBLE,2012-01-01,5-045,5-045,CAYTON VALLEY,CAYTON VALLEY,14.638118,4250
ENSEMBLE,2012-01-01,3-038,3-038,CAYUCOS VALLEY,CAYUCOS VALLEY,,0
ENSEMBLE,2012-01-01,7-043,7-043,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,,0
ENSEMBLE,2012-01-01,7-032,7-032,CHOCOLATE VALLEY,CHOCOLATE VALLEY,2.820896,67
ENSEMBLE,2012-01-01,3-005,3-005,CHOLAME VALLEY,CHOLAME VALLEY,16.03488,17718
ENSEMBLE,2012-01-01,3-042,3-042,CHORRO VALLEY,CHORRO VALLEY,25.895753,1295
ENSEMBLE,2012-01-01,5-061,5-061,CHROME TOWN AREA,CHROME TOWN AREA,17.227006,511
ENSEMBLE,2012-01-01,7-005,7-005,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY,20.224138,4524
